F3 Quality,FC6 Quality,P7 Quality,T8 Quality,F7 Quality,F8 Quality,T7 Quality,P8 Quality,AF4 Quality,F4 Quality,AF3 Quality,O2 Quality,O1 Quality,FC5 Quality,X Quality,Y Quality,Z Quality,Unknown Quality
1008,1904,4456,0,2464,2216,0,6384,16,7664,784,6664,0,16,0,0,0,8
1008,1904,4456,0,2464,2216,0,6384,16,7664,784,6664,0,16,0,0,0,1904
1072,1904,4456,0,2464,2216,0,6384,16,7664,784,6664,0,16,0,0,0,1904
1072,1904,4456,0,2464,2216,0,6384,16,7664,784,6664,0,24,0,0,0,1904
1072,1904,4456,0,2464,2216,0,6384,16,7664,856,6664,0,24,0,0,0,1904
1072,1904,4456,0,2592,2216,0,6384,16,7664,856,6664,0,24,0,0,0,1904
1072,1904,4456,0,2592,2216,16,6384,16,7664,856,6664,0,24,0,0,0,1904
1072,1904,4416,0,2592,2216,16,6384,16,7664,856,6664,0,24,0,0,0,1904
1072,1904,4416,0,2592,2216,16,6384,16,7664,856,6664,8184,24,0,0,0,1904
1072,1904,4416,0,2592,2216,16,6384,16,7664,856,6656,8184,24,0,0,0,1904
1072,1904,4416,0,2592,2216,16,6120,16,7664,856,6656,8184,24,0,0,0,1904
1072,1904,4416,16,2592,2216,16,6120,16,7664,856,6656,8184,24,0,0,0,1904
1072,1904,4416,16,2592,2312,16,6120,16,7664,856,6656,8184,24,0,0,0,1904
1072,1904,4416,16,2592,2312,16,6120,16,7664,856,6656,8184,24,0,0,0,1904
1072,1680,4416,16,2592,2312,16,6120,16,7664,856,6656,8184,24,0,0,0,1904
1072,1680,4416,16,2592,2312,16,6120,16,7672,856,6656,8184,24,0,0,0,1904
1072,1680,4416,16,2592,2328,16,6120,16,7672,856,6656,8184,24,0,0,0,1904
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,1904
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,24
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,16
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,8
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,16
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,16
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,0
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,0
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,1584
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,7600
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,2480
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,16
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,1584
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,7592
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,2472
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,24
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,1592
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,7608
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,2480
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,16
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,1584
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,7584
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,2472
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,16
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,1568
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,7592
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,2472
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,24
1072,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,1576
2056,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,24,0,0,0,1576
2056,1680,4416,16,2592,2328,16,6120,8,7672,856,6656,8184,112,0,0,0,1576
2056,1680,4416,16,2592,2328,16,6120,8,7672,704,6656,8184,112,0,0,0,1576
2056,1680,4416,16,2512,2328,16,6120,8,7672,704,6656,8184,112,0,0,0,1576
2056,1680,4416,16,2512,2328,16,6120,8,7672,704,6656,8184,112,0,0,0,1576
2056,1680,4384,16,2512,2328,16,6120,8,7672,704,6656,8184,112,0,0,0,1576
2056,1680,4384,16,2512,2328,16,6120,8,7672,704,6656,8016,112,0,0,0,1576
2056,1680,4384,16,2512,2328,16,6120,8,7672,704,6696,8016,112,0,0,0,1576
2056,1680,4384,16,2512,2328,16,6008,8,7672,704,6696,8016,112,0,0,0,1576
2056,1680,4384,0,2512,2328,16,6008,8,7672,704,6696,8016,112,0,0,0,1576
2056,1680,4384,0,2512,2464,16,6008,8,7672,704,6696,8016,112,0,0,0,1576
2056,1680,4384,0,2512,2464,16,6008,0,7672,704,6696,8016,112,0,0,0,1576
2056,1576,4384,0,2512,2464,16,6008,0,7672,704,6696,8016,112,0,0,0,1576
2056,1576,4384,0,2512,2464,16,6008,0,7592,704,6696,8016,112,0,0,0,1576
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,1576
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,1576
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,0
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,24
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,16
2056,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
1568,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,112,0,0,0,8
1568,1576,4384,0,2512,2472,16,6008,0,7592,704,6696,8016,32,0,0,0,8
1568,1576,4384,0,2512,2472,16,6008,0,7592,824,6696,8016,32,0,0,0,8
1568,1576,4384,0,2496,2472,16,6008,0,7592,824,6696,8016,32,0,0,0,8
1568,1576,4384,0,2496,2472,16,6008,0,7592,824,6696,8016,32,0,0,0,8
1568,1576,4384,0,2496,2472,16,6008,0,7592,824,6696,8016,32,0,0,0,8
1568,1576,4384,0,2496,2472,16,6008,0,7592,824,6696,8000,32,0,0,0,8
1568,1576,4384,0,2496,2472,16,6008,0,7592,824,6744,8000,32,0,0,0,8
1568,1576,4384,0,2496,2472,16,6008,0,7592,824,6744,8000,32,0,0,0,8
1568,1576,4384,24,2496,2472,16,6008,0,7592,824,6744,8000,32,0,0,0,8
1568,1576,4384,24,2496,2488,16,6008,0,7592,824,6744,8000,32,0,0,0,8
1568,1576,4384,24,2496,2488,16,6008,24,7592,824,6744,8000,32,0,0,0,8
1568,1568,4384,24,2496,2488,16,6008,24,7592,824,6744,8000,32,0,0,0,8
1568,1568,4384,24,2496,2488,16,6008,24,7584,824,6744,8000,32,0,0,0,8
1568,1568,4384,24,2496,2464,16,6008,24,7584,824,6744,8000,32,0,0,0,8
1568,1568,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,8
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,8
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7592
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2488
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,0
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1568
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7608
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2472
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,0
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1576
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7592
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2472
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,24
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1584
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7592
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2480
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,16
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1592
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7584
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2480
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,24
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1592
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7608
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2488
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,24
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1584
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7584
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2472
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,0
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1568
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7584
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2480
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,24
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1584
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7584
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2488
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,16
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1568
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7608
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2480
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,24
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1568
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7592
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2488
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,8
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1592
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,7584
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,2464
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,16
1568,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1592
1312,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,32,0,0,0,1592
1312,1584,4384,24,2496,2464,16,6008,8,7584,824,6744,8000,8,0,0,0,1592
1312,1584,4384,24,2496,2464,16,6008,8,7584,816,6744,8000,8,0,0,0,1592
1312,1584,4384,24,2504,2464,16,6008,8,7584,816,6744,8000,8,0,0,0,1592
1312,1584,4384,24,2504,2464,16,6008,8,7584,816,6744,8000,8,0,0,0,1592
1312,1584,4392,24,2504,2464,16,6008,8,7584,816,6744,8000,8,0,0,0,1592
1312,1584,4392,24,2504,2464,16,6008,8,7584,816,6744,8016,8,0,0,0,1592
1312,1584,4392,24,2504,2464,16,6008,8,7584,816,6720,8016,8,0,0,0,1592
1312,1584,4392,24,2504,2464,16,6000,8,7584,816,6720,8016,8,0,0,0,1592
1312,1584,4392,24,2504,2464,16,6000,8,7584,816,6720,8016,8,0,0,0,1592
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,2736
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,0
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,1624
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,7480
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,2744
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,8
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,1624
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,7464
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,2728
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,0
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,1600
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,7456
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,2728
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,16
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,1600
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,7464
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,2736
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,16
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,1608
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,7456
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,2736
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,8
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,1616
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,7464
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,2728
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,24
1080,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,1600
1056,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2712,0,0,0,1600
1056,1600,5728,0,2552,2728,8,7432,0,7472,1744,7600,8024,2576,0,0,0,1600
1056,1600,5728,0,2552,2728,8,7432,0,7472,1784,7600,8024,2576,0,0,0,1600
1056,1600,5728,0,2544,2728,8,7432,0,7472,1784,7600,8024,2576,0,0,0,1600
1056,1600,5728,0,2544,2728,16,7432,0,7472,1784,7600,8024,2576,0,0,0,1600
1056,1600,5752,0,2544,2728,16,7432,0,7472,1784,7600,8024,2576,0,0,0,1600
1056,1600,5752,0,2544,2728,16,7432,0,7472,1784,7600,216,2576,0,0,0,1600
1056,1600,5752,0,2544,2728,16,7432,0,7472,1784,7848,216,2576,0,0,0,1600
1056,1600,5752,0,2544,2728,16,8176,0,7472,1784,7848,216,2576,0,0,0,1600
1056,1600,5752,24,2544,2728,16,8176,0,7472,1784,7848,216,2576,0,0,0,1600
1056,1600,5752,24,2544,2728,16,8176,0,7472,1784,7848,216,2576,0,0,0,1600
1056,1600,5752,24,2544,2728,16,8176,0,7472,1784,7848,216,2576,0,0,0,1600
1056,1616,5752,24,2544,2728,16,8176,0,7472,1784,7848,216,2576,0,0,0,1600
1056,1616,5752,24,2544,2728,16,8176,0,7488,1784,7848,216,2576,0,0,0,1600
1056,1616,5752,24,2544,2744,16,8176,0,7488,1784,7848,216,2576,0,0,0,1600
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,1600
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,0
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
