F3 Quality,FC6 Quality,P7 Quality,T8 Quality,F7 Quality,F8 Quality,T7 Quality,P8 Quality,AF4 Quality,F4 Quality,AF3 Quality,O2 Quality,O1 Quality,FC5 Quality,X Quality,Y Quality,Z Quality,Unknown Quality
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,0
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,0
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,0
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,16
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,24
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,0
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1056,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1184,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2576,0,0,0,8
1184,1616,5752,24,2544,2744,16,8176,24,7488,1784,7848,216,2624,0,0,0,8
1184,1616,5752,24,2544,2744,16,8176,24,7488,2496,7848,216,2624,0,0,0,8
1184,1616,5752,24,2792,2744,16,8176,24,7488,2496,7848,216,2624,0,0,0,8
1184,1616,5752,24,2792,2744,24,8176,24,7488,2496,7848,216,2624,0,0,0,8
1184,1616,5480,24,2792,2744,24,8176,24,7488,2496,7848,216,2624,0,0,0,8
1184,1616,5480,24,2792,2744,24,8176,24,7488,2496,7848,144,2624,0,0,0,8
1184,1616,5480,24,2792,2744,24,8176,24,7488,2496,7656,144,2624,0,0,0,8
1184,1616,5480,24,2792,2744,24,7688,24,7488,2496,7656,144,2624,0,0,0,8
1184,1616,5480,0,2792,2744,24,7688,24,7488,2496,7656,144,2624,0,0,0,8
1184,1616,5480,0,2792,2768,24,7688,24,7488,2496,7656,144,2624,0,0,0,8
1184,1616,5480,0,2792,2768,24,7688,0,7488,2496,7656,144,2624,0,0,0,8
1184,1776,5480,0,2792,2768,24,7688,0,7488,2496,7656,144,2624,0,0,0,8
1184,1776,5480,0,2792,2768,24,7688,0,7568,2496,7656,144,2624,0,0,0,8
1184,1776,5480,0,2792,2760,24,7688,0,7568,2496,7656,144,2624,0,0,0,8
1184,1776,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,8
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,8
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,7576
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,2752
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,1776
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,7576
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,2760
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,1784
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,7568
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,2776
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,1760
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,7552
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,2776
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,1768
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,7560
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,2776
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,8
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,1776
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,7560
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,2752
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,1776
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,7560
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,2760
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,8
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,8
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,0
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,0
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,0
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,8
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,0
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,0
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,0
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,8
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,0
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,24
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,16
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,0
1184,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,8
1224,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2624,0,0,0,8
1224,1760,5480,0,2792,2760,24,7688,24,7568,2496,7656,144,2768,0,0,0,8
1224,1760,5480,0,2792,2760,24,7688,24,7568,1768,7656,144,2768,0,0,0,8
1224,1760,5480,0,2744,2760,24,7688,24,7568,1768,7656,144,2768,0,0,0,8
1224,1760,5480,0,2744,2760,16,7688,24,7568,1768,7656,144,2768,0,0,0,8
1224,1760,5984,0,2744,2760,16,7688,24,7568,1768,7656,144,2768,0,0,0,8
1224,1760,5984,0,2744,2760,16,7688,24,7568,1768,7656,7832,2768,0,0,0,8
1224,1760,5984,0,2744,2760,16,7688,24,7568,1768,7608,7832,2768,0,0,0,8
1224,1760,5984,0,2744,2760,16,7608,24,7568,1768,7608,7832,2768,0,0,0,8
1224,1760,5984,24,2744,2760,16,7608,24,7568,1768,7608,7832,2768,0,0,0,8
1224,1760,5984,24,2744,2720,16,7608,24,7568,1768,7608,7832,2768,0,0,0,8
1224,1760,5984,24,2744,2720,16,7608,0,7568,1768,7608,7832,2768,0,0,0,8
1224,1968,5984,24,2744,2720,16,7608,0,7568,1768,7608,7832,2768,0,0,0,8
1224,1968,5984,24,2744,2720,16,7608,0,7536,1768,7608,7832,2768,0,0,0,8
1224,1968,5984,24,2744,2720,16,7608,0,7536,1768,7608,7832,2768,0,0,0,8
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,8
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,8
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7544
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2720
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,8
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1968
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7528
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2728
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,0
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1960
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7520
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2720
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,16
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1960
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7528
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2720
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,0
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1968
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7520
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2736
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,0
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1976
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7536
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2744
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,24
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1960
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7544
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2728
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,24
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1968
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7536
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2736
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,16
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1960
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7544
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2720
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,24
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1960
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7520
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2736
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,0
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1952
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7544
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2728
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,8
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1968
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,7528
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,2744
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,8
1224,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1952
1192,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2768,0,0,0,1952
1192,1968,5984,24,2744,2720,16,7608,16,7536,1768,7608,7832,2792,0,0,0,1952
1192,1968,5984,24,2744,2720,16,7608,16,7536,1784,7608,7832,2792,0,0,0,1952
1192,1968,5984,24,2720,2720,16,7608,16,7536,1784,7608,7832,2792,0,0,0,1952
1192,1968,5984,24,2720,2720,8,7608,16,7536,1784,7608,7832,2792,0,0,0,1952
1192,1968,6000,24,2720,2720,8,7608,16,7536,1784,7608,7832,2792,0,0,0,1952
1192,1968,6000,24,2720,2720,8,7608,16,7536,1784,7608,7808,2792,0,0,0,1952
1192,1968,6000,24,2720,2720,8,7608,16,7536,1784,7608,7808,2792,0,0,0,1952
1192,1968,6000,24,2720,2720,8,7584,16,7536,1784,7608,7808,2792,0,0,0,1952
1192,1968,6000,24,2720,2720,8,7584,16,7536,1784,7608,7808,2792,0,0,0,1952
1192,1968,6000,24,2720,2736,8,7584,16,7536,1784,7608,7808,2792,0,0,0,1952
1192,1968,6000,24,2720,2736,8,7584,24,7536,1784,7608,7808,2792,0,0,0,1952
1192,1912,6000,24,2720,2736,8,7584,24,7536,1784,7608,7808,2792,0,0,0,1952
1192,1912,6000,24,2720,2736,8,7584,24,7568,1784,7608,7808,2792,0,0,0,1952
1192,1912,6000,24,2720,2728,8,7584,24,7568,1784,7608,7808,2792,0,0,0,1952
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,1952
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,0
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,0
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,0
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,0
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,8
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,8,7584,0,7568,1784,7608,7808,2792,0,0,0,0
1192,1912,6000,24,2720,2728,0,7584,0,7568,1784,7608,7808,2792,0,0,0,0
1192,1912,6000,24,2720,2728,0,7584,0,7568,1784,7608,7808,2792,0,0,0,7568
1192,1912,6000,24,2720,2728,0,7584,0,7568,1784,7608,7808,2792,0,0,0,2864
1192,1912,6000,24,2720,2728,0,7584,0,7568,1784,7608,7808,2792,0,0,0,16
1192,1912,6000,24,2720,2728,0,7584,0,7568,1784,7608,7808,2792,0,0,0,2048
1192,1912,6000,24,2720,2728,0,7584,0,7568,1784,7608,7808,2792,0,0,0,7560
1192,1912,6000,24,2720,2728,0,7584,0,7568,1784,7608,7808,2792,0,0,0,2864
1192,1912,6000,24,2720,2728,0,7584,0,7568,1784,7608,7808,2792,0,0,0,24
1192,1912,6000,24,2720,2728,0,7584,0,7568,1784,7608,7808,2792,0,0,0,2056
