T7 Value,P8 Value,O2 Value,O1 Value,FC5 Value
-190.75,-120.0,-94.0,-163.0,-211.0
48.75,60.0,31.75,33.5,49.25
-222.25,-84.5,-168.5,-191.25,-245.75
66.0,151.25,108.25,61.0,72.5
-227.5,-185.5,-195.75,-204.0,-256.5
64.75,195.0,151.5,62.75,74.0
-207.5,-111.25,-163.0,-170.75,-219.0
41.75,59.0,68.75,26.25,28.75
-176.5,-117.0,-118.75,-139.75,-179.5
8.0,-12.25,24.25,3.25,-0.25
-149.0,21.75,-40.75,-118.5,-149.75
18.5,46.0,41.25,14.75,12.75
-187.0,-43.25,-95.75,-164.75,-187.25
64.25,142.75,64.0,59.75,49.0
-238.75,-128.5,-191.25,-217.0,-238.75
108.0,125.25,146.75,117.25,113.0
-260.25,-203.75,-221.0,-246.25,-273.25
106.5,120.0,204.0,121.5,109.0
-257.5,-202.75,-223.0,-241.0,-267.25
68.75,160.25,142.75,75.0,65.5
-232.25,-95.75,-201.75,-202.25,-231.25
12.75,51.75,28.25,9.75,0.5
-192.5,-89.25,-165.25,-168.75,-194.25
-8.25,2.75,7.0,-9.5,-16.25
-190.25,-45.5,-113.25,-161.25,-194.0
16.0,64.5,48.0,18.0,5.75
-226.0,-212.75,-177.75,-201.75,-238.5
61.0,178.25,99.0,67.0,61.5
-255.0,-181.75,-252.75,-235.25,-275.25
87.0,239.0,196.75,93.5,98.75
-263.0,-253.75,-277.5,-235.25,-279.5
76.25,236.75,207.0,78.25,82.0
-242.25,-195.0,-273.5,-223.25,-258.0
34.25,132.0,112.75,45.25,39.75
-193.75,-202.25,-222.75,-173.25,-209.75
-11.5,64.5,62.0,-6.75,-14.25
-184.0,-60.75,-159.25,-158.25,-185.5
-5.25,61.75,75.5,-0.5,-16.25
-198.0,-101.75,-161.5,-175.75,-192.25
22.0,137.75,62.5,26.0,3.5
-243.25,-177.25,-267.0,-220.0,-244.5
65.75,140.75,121.0,62.5,53.0
-282.75,-283.25,-317.75,-254.5,-285.5
78.25,231.5,214.5,86.75,74.5
-280.25,-267.25,-320.25,-264.25,-294.5
58.75,204.5,185.5,74.0,62.25
-249.5,-196.0,-286.75,-234.75,-263.0
37.5,187.0,105.25,47.25,40.75
-217.0,-214.5,-218.0,-186.5,-227.5
17.5,135.25,77.75,22.75,14.5
-200.5,-119.0,-131.25,-182.5,-208.25
39.5,137.5,94.25,51.25,37.25
-248.75,-291.75,-217.75,-241.5,-262.25
85.25,234.25,155.25,107.25,79.5
-277.25,-320.0,-270.0,-270.0,-286.75
108.75,377.5,199.25,130.0,102.0
-281.0,-386.75,-270.75,-271.25,-292.25
100.75,381.25,197.25,107.75,84.25
-266.75,-333.5,-238.5,-240.25,-260.75
79.5,259.25,134.5,79.75,52.0
-235.5,-336.5,-211.25,-206.75,-224.5
64.5,187.5,119.0,66.75,33.5
-218.0,-222.75,-150.75,-198.75,-207.5
68.5,248.5,144.25,76.25,35.75
-240.25,-224.5,-167.5,-215.0,-231.5
101.0,304.5,143.75,103.5,69.25
-279.75,-274.25,-268.25,-258.75,-272.0
134.0,274.0,202.75,141.25,112.0
-291.75,-342.5,-284.25,-266.0,-297.0
121.5,258.75,227.5,119.5,104.0
-282.5,-345.5,-261.0,-251.25,-290.5
90.5,270.5,143.75,74.25,69.75
-256.5,-236.25,-225.75,-221.25,-263.75
61.25,247.25,70.75,39.0,47.0
-217.0,-251.25,-164.0,-167.25,-220.75
46.25,187.75,43.75,19.25,30.0
-224.0,-180.5,-116.75,-183.5,-226.5
75.0,195.0,86.75,58.25,55.75
-269.75,-337.5,-205.5,-223.75,-275.25
117.25,268.0,144.25,96.75,108.25
-294.5,-330.25,-278.0,-253.0,-313.0
134.25,383.0,203.75,120.0,127.5
-300.5,-382.25,-275.5,-263.25,-316.0
135.75,419.75,231.5,125.25,126.75
-273.5,-360.25,-236.25,-239.25,-291.25
98.25,320.5,132.75,85.0,83.75
-247.75,-381.75,-196.0,-210.0,-256.5
51.5,209.0,73.25,45.25,36.5
-232.5,-215.25,-152.75,-207.25,-245.5
49.5,211.25,89.75,50.75,41.25
-257.0,-240.75,-171.0,-238.75,-267.25
87.75,286.75,97.75,100.0,80.25
-249.0,-290.25,-198.25,-239.5,-270.75
100.0,236.75,117.5,110.75,96.75
-280.25,-368.25,-225.0,-269.75,-302.5
101.25,301.5,156.5,110.75,97.5
-278.5,-274.75,-207.75,-265.0,-302.25
80.0,231.25,112.5,87.25,75.25
-243.25,-177.75,-192.5,-235.0,-272.0
38.75,155.25,39.5,52.5,47.75
-189.25,-184.5,-123.0,-184.25,-227.0
15.0,113.75,28.0,31.0,15.5
-192.5,-151.5,-47.0,-180.75,-219.5
41.5,90.5,32.25,47.0,36.25
-228.5,-158.5,-90.0,-212.75,-257.25
85.0,176.5,48.75,84.0,79.5
-253.0,-162.0,-167.75,-241.75,-283.5
102.0,226.5,111.0,102.25,103.25
-266.0,-246.0,-184.25,-256.0,-301.0
87.75,243.75,120.75,94.75,92.5
-234.5,-249.5,-140.25,-231.0,-280.75
48.75,113.75,36.0,62.25,64.75
-186.5,-144.0,-86.75,-189.5,-240.5
11.5,61.0,-7.5,33.5,40.0
-201.5,-215.0,-172.25,-191.75,-246.0
30.75,140.25,65.5,35.5,55.25
-196.25,-194.25,-142.0,-163.5,-247.0
20.75,118.25,50.25,14.0,54.0
-182.0,-166.25,-112.75,-139.0,-234.5
-14.25,7.0,-60.75,-24.75,28.0
-170.75,-130.5,-15.5,-117.5,-220.5
-31.75,-21.5,-45.75,-49.0,7.0
-160.0,-105.0,-22.0,-117.0,-217.25
-21.75,27.75,-0.5,-35.25,7.75
-195.0,-181.0,-90.0,-157.0,-246.5
7.75,39.25,15.0,-9.25,35.5
-213.75,-226.75,-125.5,-171.25,-263.0
28.0,88.0,51.75,15.5,71.5
-205.75,-197.5,-95.25,-173.25,-276.0
23.0,97.0,63.0,24.25,76.75
-203.25,-164.25,-103.0,-174.75,-274.5
5.25,22.0,-6.75,-1.75,52.5
-179.0,-153.5,-83.25,-154.75,-248.25
-17.75,-39.25,-42.0,-15.75,20.75
-157.0,-94.25,-40.75,-132.25,-219.0
-14.75,-15.75,-39.5,-15.25,27.25
-160.0,-57.5,-22.0,-142.5,-228.0
-18.25,-47.25,-57.0,-0.75,29.25
-188.25,-92.0,-73.5,-173.25,-246.5
-4.25,-37.25,-42.25,8.25,41.0
-215.5,-151.5,-119.0,-194.5,-272.25
21.25,16.25,15.75,36.75,69.25
-208.25,-130.25,-102.75,-195.5,-273.25
11.75,46.75,41.5,33.75,63.25
-190.0,-125.75,-121.25,-185.5,-254.5
2.75,-4.0,4.25,20.75,41.0
-175.0,-79.75,-80.5,-158.0,-232.5
-9.0,-48.75,-44.0,-2.25,25.75
-167.75,-18.75,-39.0,-150.25,-220.25
-18.75,-70.0,-46.75,-2.5,21.5
-171.5,-7.0,-20.75,-156.5,-227.75
-15.0,-75.0,-46.5,6.5,36.0
-179.0,-53.0,-71.0,-165.5,-237.75
26.0,-5.0,45.75,52.75,70.25
-200.0,-97.25,-131.25,-199.25,-261.25
33.25,42.25,74.0,57.25,70.0
-198.75,-83.5,-125.5,-197.25,-252.75
18.75,14.0,50.0,42.5,56.25
-186.5,-85.5,-103.5,-174.25,-239.25
2.75,-67.5,-21.75,18.5,32.5
-169.0,-41.75,-88.0,-160.25,-230.75
-6.5,-98.75,-55.25,2.75,30.75
-172.25,12.75,-61.5,-155.25,-232.0
1.5,-72.25,-39.0,12.75,36.5
-189.25,-25.25,-85.75,-172.25,-239.75
10.5,-101.25,-55.0,18.5,46.0
-212.0,-79.75,-107.75,-185.5,-266.75
31.25,-25.25,10.25,43.75,73.25
-225.5,-116.5,-135.0,-193.75,-286.25
28.5,2.0,-18.75,14.75,74.5
-210.25,-100.75,-116.0,-165.5,-280.5
22.0,-11.25,-20.25,7.5,61.25
-166.25,-31.5,-36.25,-122.75,-225.5
12.0,-86.25,-56.0,-12.25,46.25
-164.75,16.75,0.75,-121.75,-211.5
7.5,-101.0,-83.0,-15.25,43.0
-170.25,47.25,15.5,-127.0,-220.0
21.0,-99.75,-81.5,0.75,55.5
-189.0,-4.75,-34.25,-151.75,-243.75
27.5,-87.75,-81.25,13.75,68.0
-212.0,-62.0,-79.0,-169.25,-265.0
29.5,-38.75,-27.5,26.75,79.75
-217.75,-88.25,-131.75,-192.0,-268.5
21.5,-25.0,-10.5,14.75,57.75
-196.5,-67.0,-102.25,-160.0,-239.25
6.75,-70.75,-61.5,3.25,32.75
-162.25,-41.25,-71.75,-144.5,-213.0
-23.5,-115.5,-112.0,-15.75,-3.5
-171.25,-21.0,-63.75,-155.5,-216.5
-19.25,-83.75,-99.25,-9.5,6.25
-179.25,-32.0,-68.5,-161.5,-228.25
-8.75,-93.25,-92.5,-0.5,21.5
-200.5,-111.0,-147.25,-190.0,-253.5
5.5,-37.75,-36.0,20.5,44.25
-211.25,-157.25,-190.75,-203.5,-264.75
12.0,42.25,9.75,31.5,55.0
-211.75,-150.75,-181.0,-205.25,-268.0
4.75,9.5,-7.75,14.5,46.0
-186.25,-141.25,-160.25,-176.0,-247.5
-28.75,-57.5,-39.0,-3.75,24.5
-163.5,-84.5,-115.0,-152.0,-224.5
-35.0,-49.5,-36.5,-13.5,16.0
-157.5,-51.5,-105.0,-149.0,-225.25
-20.5,-13.5,-21.5,-9.0,26.25
-174.75,-94.25,-132.75,-162.0,-246.75
-0.5,-14.0,-9.25,17.0,50.5
-190.75,-147.25,-170.5,-189.5,-260.5
13.0,43.25,47.5,36.75,67.75
-194.25,-167.25,-179.5,-191.25,-268.75
15.0,100.0,77.0,44.25,83.5
-163.75,-134.5,-165.25,-172.5,-253.25
-10.75,41.75,46.0,21.25,53.5
-138.25,-118.25,-159.25,-155.5,-225.25
-42.75,-40.5,-10.25,-1.5,9.25
-133.75,-79.0,-143.5,-159.75,-210.75
-38.0,-16.75,1.25,7.0,14.25
-140.75,-63.25,-123.25,-167.75,-214.0
-23.5,-21.0,-13.0,20.5,23.25
-157.25,-116.5,-162.25,-181.25,-226.5
4.0,14.25,34.25,38.5,51.5
-176.0,-158.75,-223.75,-198.75,-255.75
13.5,82.0,123.25,58.75,66.0
-175.5,-155.75,-224.75,-200.0,-255.75
0.5,70.5,107.75,35.0,53.75
-155.75,-160.5,-203.25,-182.75,-233.25
-24.5,6.5,37.5,17.0,28.5
-138.75,-113.0,-164.0,-158.25,-212.5
-39.0,-16.75,14.0,7.75,18.0
-131.25,-52.75,-117.25,-156.0,-207.25
-164.0,-134.75,-119.25,-120.75,2.5
-473.25,-489.75,-536.25,-496.5,-223.5
-171.5,-127.5,-146.25,-146.5,19.25
-101.5,-93.0,-111.0,-82.0,-207.25
92.75,176.75,183.25,157.75,36.5
-306.5,-323.5,-348.25,-314.25,-219.75
-221.75,-126.25,-104.75,-150.0,12.75
-563.25,-547.25,-575.5,-535.25,-249.0
-146.25,-106.25,-127.5,-130.25,56.25
-457.25,-382.75,-398.5,-365.25,-250.75
-285.75,-276.75,-317.75,-356.5,48.0
-143.25,-113.25,-77.25,-18.0,-237.75
9.5,58.25,7.0,-48.0,67.5
338.75,430.75,463.5,532.5,-215.25
216.75,271.25,269.75,165.25,77.25
0.0,-44.75,16.25,67.25,-238.0
-772.25,-730.5,-827.0,-803.25,10.0
-141.0,-96.75,-21.75,-75.5,-237.75
-408.25,-406.25,-497.75,-422.25,47.0
647.5,737.25,844.5,772.25,-204.25
-99.25,-89.0,-170.75,-108.75,66.0
669.0,774.5,893.25,797.5,-201.5
-88.25,-39.5,-129.0,-79.25,60.75
894.0,945.5,1055.25,961.0,-192.5
-319.0,-287.75,-358.25,-282.75,56.25
812.0,875.25,976.75,876.5,-195.25
-447.5,-442.75,-531.0,-421.0,48.25
788.5,900.5,965.25,845.5,-201.25
-555.75,-577.25,-663.75,-530.25,42.75
642.25,717.5,774.0,656.25,-198.5
-576.25,-593.25,-670.0,-518.25,38.5
512.5,559.25,613.75,505.25,-202.75
-664.75,-654.0,-730.5,-609.75,31.5
328.0,397.0,439.0,330.5,-205.25
-608.5,-587.5,-677.75,-572.5,32.0
446.0,524.0,586.25,478.5,-203.25
-592.25,-600.5,-685.75,-578.0,33.25
510.5,591.25,663.25,554.0,-198.5
-617.5,-631.75,-696.75,-599.0,36.5
583.75,648.5,702.75,568.5,-198.25
-543.75,-609.75,-649.0,-530.0,36.0
551.25,627.5,695.75,555.25,-197.75
-529.75,-602.5,-672.75,-544.25,37.25
469.0,532.75,603.5,458.5,-201.5
-600.75,-670.5,-726.25,-606.0,30.5
466.25,556.75,609.0,469.5,-197.5
-631.0,-676.0,-734.75,-639.25,26.25
319.25,386.0,414.25,349.25,-190.75
-409.75,-445.0,-492.25,-442.5,29.0
387.75,415.25,449.75,405.75,-196.75
-553.75,-556.25,-614.0,-547.75,31.25
486.0,478.75,536.75,480.5,-198.0
-584.75,-572.25,-634.75,-567.0,29.0
534.0,522.75,573.25,511.5,-192.25
-562.25,-536.0,-606.25,-530.5,29.5
474.5,429.0,501.5,426.0,-198.5
-509.75,-501.0,-564.25,-482.25,35.25
392.25,337.25,424.0,339.5,-209.5
-684.0,-670.25,-751.5,-678.0,27.75
