F3 Value,FC6 Value,P7 Value,F7 Value,F8 Value,T7 Value,P8 Value,F4 Value,AF3 Value,O2 Value,O1 Value,FC5 Value
-124.0,-205.0,-140.5,-111.75,206.5,-129.5,-130.0,-104.25,-120.0,-133.5,-131.25,-194.75
-48.0,-26.5,-30.0,-44.25,-31.25,-51.5,-18.0,-54.25,-33.5,-38.5,-37.75,-62.75
-104.0,-204.75,-124.5,-34.75,270.5,-124.0,-121.0,-80.25,-111.0,-107.5,-126.75,-145.75
-39.5,186.25,-34.5,-17.0,-45.25,-28.0,-30.25,-35.75,-19.5,-48.0,-34.0,-21.75
-134.5,-256.0,-143.5,-156.5,206.5,-191.0,-189.25,-133.5,-125.5,-161.5,-169.0,-189.75
12.25,239.5,-7.5,82.75,50.0,39.25,53.25,47.25,36.5,50.75,24.0,0.5
-161.75,-288.75,-167.75,-179.5,100.75,-195.0,-231.0,-158.5,-163.75,-202.5,-188.25,-191.5
-1.0,201.75,-5.25,87.0,76.75,-3.0,42.5,17.75,23.5,19.25,5.75,-4.75
-150.0,-280.25,-187.25,-176.25,58.5,-197.0,-211.25,-129.0,-134.0,-189.5,-197.25,-173.25
10.75,228.75,17.25,104.5,63.0,45.5,38.75,23.5,32.5,26.75,20.75,-9.25
-168.25,-337.25,-216.75,-217.25,12.5,-258.75,-233.0,-173.5,-161.25,-207.75,-204.0,-215.0
-17.5,191.0,42.5,98.75,55.0,26.5,49.0,22.75,-2.25,18.5,13.25,-86.25
-151.75,-285.0,-245.25,-216.25,14.0,-261.5,-215.5,-147.0,-138.0,-184.0,-193.5,-252.75
3.0,172.75,66.0,104.5,76.75,-9.75,48.5,27.25,19.0,30.75,38.0,-73.5
-65.75,-231.75,-168.5,-197.5,103.75,-158.25,-134.5,-51.25,-42.75,-103.5,-128.25,-255.5
-60.25,77.25,2.25,32.25,3.5,-174.25,-26.0,-56.75,-54.0,-27.0,-16.75,-131.25
-36.0,-172.5,-116.25,-147.5,134.0,-150.25,-85.75,10.75,-4.5,-54.25,-85.5,-273.0
-31.5,5.25,11.0,85.0,28.5,-104.5,8.5,-22.75,-23.75,10.75,15.25,-166.25
-15.0,-172.0,-61.25,-129.25,326.0,-81.25,-50.5,3.0,10.0,-20.25,-53.75,-298.0
-38.75,40.25,-15.5,92.25,-15.0,-131.25,-16.25,-3.5,-16.75,-11.5,-9.0,-122.5
-50.75,-272.75,-79.75,-146.75,465.5,-116.5,-71.75,-52.5,-9.5,-42.75,-70.25,-310.0
-58.0,-27.25,-41.5,106.75,-40.0,-136.0,-41.5,-16.0,-54.75,-32.0,-35.75,-152.25
-17.25,-201.5,-38.0,-58.5,735.75,-14.5,-34.75,-21.0,24.5,-0.5,-22.5,-280.5
-73.5,-51.25,-79.75,57.5,9.5,-220.75,-114.0,-48.5,-55.0,-93.5,-76.5,-99.25
-74.0,-265.0,-9.5,29.75,864.25,38.5,-6.75,-85.25,-48.25,15.75,-1.0,-354.0
-44.0,34.75,-76.5,52.0,9.5,-221.75,-137.25,-7.0,-21.5,-90.25,-83.5,-47.25
-19.0,-275.0,-0.75,132.0,967.75,176.75,12.0,-34.25,23.25,46.5,31.25,-230.25
-87.5,-22.75,-129.25,-87.25,-143.75,-382.25,-180.75,-73.0,-103.75,-135.75,-130.25,-57.25
-21.5,-223.0,1.0,133.75,1047.75,146.5,30.0,-39.5,7.75,47.5,31.25,-303.75
-39.75,71.0,-105.75,-40.75,-225.25,-216.25,-171.25,8.25,-35.75,-110.5,-105.5,22.5
-49.5,-314.25,3.5,136.25,1024.25,65.75,35.75,-87.5,-14.5,25.5,23.75,-312.75
-37.25,70.0,-82.5,28.25,-181.0,-149.5,-153.75,7.75,-26.5,-84.0,-82.5,33.0
-10.0,-277.75,-7.5,88.25,950.75,64.75,27.5,-59.25,17.25,18.25,15.75,-289.75
-61.5,51.5,-88.0,8.25,-262.0,-159.5,-140.25,-23.25,-62.5,-72.0,-83.0,26.0
-19.5,-301.25,-10.25,71.5,1005.25,39.0,16.5,-44.0,12.5,-0.5,-0.75,-255.5
-74.75,-13.75,-137.25,-79.5,-435.75,-247.25,-190.5,-53.0,-80.5,-125.5,-130.75,-17.5
-41.5,-284.5,49.0,171.5,1107.0,133.25,85.0,-57.75,7.5,60.25,55.25,-288.5
-106.5,-62.75,-183.5,-108.25,-584.0,-298.75,-234.0,-63.0,-108.25,-162.5,-179.5,32.5
30.75,-215.0,125.5,269.25,1215.25,228.5,147.75,-1.5,75.25,111.25,112.25,-265.25
-112.25,-33.25,-264.5,-222.0,-749.0,-446.75,-284.0,-74.25,-130.75,-184.5,-225.75,35.5
24.25,-317.25,141.75,250.75,1272.75,271.25,144.75,-16.0,66.75,109.75,127.0,-287.0
-113.0,13.25,-235.0,-93.75,-685.25,-397.5,-289.25,-54.25,-117.5,-173.0,-211.0,77.5
18.5,-295.25,133.75,148.25,1119.75,201.0,161.75,-19.25,55.75,103.5,120.0,-339.5
-72.0,-4.25,-219.5,-20.5,-606.25,-342.75,-284.25,-4.75,-83.75,-114.25,-166.25,88.75
8.0,-345.75,57.25,82.25,1048.5,81.75,93.75,-73.75,44.5,19.25,51.25,-336.75
-28.25,80.5,-168.0,32.0,-658.25,-283.5,-236.25,94.75,-22.0,-61.75,-122.75,175.0
-70.5,-535.5,28.25,3.5,1072.5,43.5,27.25,-198.0,-32.0,-52.5,18.75,-412.0
-21.25,169.0,-160.75,5.5,-824.0,-355.75,-227.0,115.5,-18.5,-50.5,-112.25,155.0
-36.5,-488.25,0.5,48.5,1266.5,138.0,28.25,-157.25,-13.75,-54.0,-2.75,-255.5
-56.5,232.75,-142.25,40.0,-860.0,-318.5,-223.25,79.5,-41.0,-50.5,-110.75,168.0
-37.75,-518.25,10.25,177.75,1339.0,228.0,47.25,-147.5,-22.25,-37.0,8.25,-305.75
-1.5,383.0,-129.25,-46.5,-960.25,-302.75,-199.25,148.25,18.5,-42.25,-103.5,247.0
-87.5,-597.75,-9.75,187.5,1324.75,214.5,17.25,-176.25,-53.0,-65.0,-11.25,-251.0
-50.0,350.75,-185.75,-119.5,-1090.25,-396.75,-312.75,259.5,-37.25,-119.75,-153.0,224.0
-35.5,-503.5,70.75,323.5,1409.0,427.25,157.75,-74.0,0.5,34.25,67.5,-201.75
-67.0,276.75,-251.0,-263.0,-1310.5,-512.5,-383.25,210.25,-82.75,-163.25,-215.0,167.0
-118.0,-653.0,6.25,142.75,1393.75,279.25,21.5,-236.25,-105.25,-113.5,-27.75,-286.5
-7.25,413.0,-175.75,-125.75,-1366.0,-382.75,-270.5,329.75,12.25,-23.25,-116.5,218.5
-138.0,-814.75,10.5,88.5,1420.75,220.75,40.75,-320.25,-127.75,-133.75,-36.5,-319.75
41.5,487.25,-158.0,-43.5,-1343.75,-280.75,-249.75,378.25,47.75,19.5,-99.5,245.5
-192.25,-793.5,-16.25,51.0,1383.25,132.5,9.0,-368.5,-160.25,-183.75,-83.5,-306.75
54.5,609.25,-173.5,-80.0,-1388.0,-283.25,-250.0,401.5,57.5,16.25,-119.0,228.75
-186.5,-828.0,-16.5,88.0,1394.75,177.75,-10.5,-394.75,-156.75,-188.5,-69.75,-301.75
-0.75,566.0,-205.5,-180.75,-1424.75,-440.5,-317.25,306.0,2.0,-58.5,-176.25,217.25
-105.0,-652.25,62.25,255.5,1509.0,418.0,125.25,-279.25,-73.0,-56.5,35.25,-165.25
19.25,560.0,-201.0,-220.0,-1487.75,-481.75,-319.0,340.0,22.25,-40.75,-164.75,167.5
-183.75,-818.75,-27.0,100.75,1361.0,265.25,-19.25,-454.5,-179.75,-216.75,-92.5,-208.0
56.5,656.75,-150.0,-60.5,-1467.25,-427.25,-250.75,411.0,61.0,37.25,-89.75,181.5
-228.75,-906.75,-89.0,-71.5,1249.75,208.5,-68.0,-509.25,-210.0,-263.5,-173.25,-270.0
73.75,669.5,-105.25,-19.0,-1325.5,-382.25,-215.25,398.75,78.25,51.0,-42.75,219.75
-200.75,-766.25,-49.5,13.0,1166.5,289.0,20.75,-418.5,-186.0,-155.75,-118.5,-289.25
62.75,651.75,-119.25,-22.0,-1286.5,-379.5,-232.25,345.0,77.5,9.5,-81.5,277.25
-268.75,-897.25,-92.0,27.0,1289.25,266.5,-51.5,-524.25,-249.75,-244.25,-166.5,-297.25
83.0,588.75,-117.75,-47.5,-1341.25,-376.25,-209.0,412.0,73.5,63.0,-59.5,218.0
-210.25,-820.0,-56.5,-21.5,1234.0,260.75,-15.0,-631.5,-185.0,-204.0,-125.25,-211.0
76.75,599.25,-151.5,-68.75,-1413.75,-394.75,-261.5,315.25,54.5,8.5,-100.75,238.5
-191.5,-789.25,-22.5,-16.75,1290.75,301.0,31.5,-622.0,-170.0,-164.5,-89.0,-240.0
33.25,578.0,-158.25,-158.0,-1483.5,-466.0,-204.0,452.0,-22.0,-39.25,-117.5,78.75
-185.5,-756.75,-15.0,-27.25,1334.75,302.25,25.75,-604.0,-159.5,-142.0,-74.0,-260.5
5.75,566.75,-165.5,-164.75,-1498.25,-466.0,-227.5,431.25,-43.5,-36.25,-124.0,77.75
-182.0,-764.25,-18.25,-33.0,1318.5,264.25,28.0,-601.0,-158.25,-156.5,-75.25,-268.5
16.5,572.0,-166.75,-169.5,-1494.0,-432.0,-215.75,452.0,-29.25,-27.0,-129.75,83.25
-180.0,-766.75,2.5,-37.25,1307.0,265.0,41.75,-595.75,-153.5,-151.25,-61.25,-267.0
7.25,573.0,-170.0,-167.25,-1496.25,-445.5,-211.75,452.0,-33.0,-20.25,-130.75,85.0
-158.5,-748.5,12.75,-16.25,1318.5,271.0,38.0,-584.25,-143.5,-151.75,-48.5,-252.0
20.75,579.0,-179.5,-177.75,-1484.0,-456.25,-196.5,465.75,-28.5,-3.25,-119.75,93.5
-159.75,-744.75,34.0,-24.75,1323.0,315.0,55.5,-579.5,-142.5,-142.5,-33.0,-255.5
-18.75,562.0,-192.75,-196.75,-1523.75,-478.5,-213.5,442.0,-64.75,-11.25,-134.75,73.0
-161.0,-767.0,28.25,-26.25,1306.75,285.75,25.0,-596.0,-138.25,-177.25,-43.5,-253.0
9.5,612.0,-188.5,-158.0,-1483.0,-418.0,-182.5,477.5,-11.5,24.75,-115.0,112.5
-214.5,-823.5,37.75,-70.0,1261.75,238.0,-13.25,-655.0,-190.5,-211.25,-55.25,-295.5
43.25,646.25,-182.0,-126.5,-1464.25,-396.75,-170.5,513.5,23.5,43.75,-96.5,153.75
-228.75,-840.5,16.75,-68.25,1259.25,210.25,-13.0,-673.75,-205.0,-212.25,-69.25,-303.0
66.5,675.0,-167.0,-101.5,-1446.25,-361.5,-155.5,528.5,45.5,46.75,-92.25,181.5
-250.0,-869.75,-6.0,-88.0,1248.75,171.5,-32.0,-684.25,-221.5,-224.75,-81.75,-332.75
65.5,700.25,-154.0,-99.25,-1414.0,-341.75,-144.5,540.25,46.25,51.0,-99.25,156.25
-259.75,-884.0,-17.0,-88.5,1267.5,195.0,-17.5,-698.5,-231.25,-216.0,-58.0,-341.5
76.5,690.5,-161.75,-107.0,-1397.5,-385.5,-161.5,537.0,51.0,27.0,-105.5,155.0
-254.75,-855.75,-21.25,-81.75,1298.5,186.25,-26.75,-679.75,-213.0,-211.0,-52.75,-349.25
72.5,663.0,-143.5,-115.0,-1415.75,-336.5,-162.25,525.5,42.75,47.25,-94.0,154.75
-266.0,-833.5,-11.5,-77.25,1328.0,161.0,4.0,-688.0,-231.25,-204.5,-63.75,-369.0
80.25,636.0,-164.75,-125.0,-1446.75,-349.5,-215.25,528.25,54.5,10.25,-97.25,146.5
-259.0,-809.25,2.5,-56.5,1347.0,135.25,21.75,-684.5,-215.25,-181.5,-57.75,-351.75
72.0,613.0,-172.75,-128.25,-1454.0,-327.5,-212.0,523.25,41.75,3.25,-112.75,143.25
-270.5,-812.0,-0.75,-65.0,1325.75,153.0,19.0,-694.25,-222.75,-183.25,-55.75,-352.75
71.0,620.0,-162.25,-131.0,-1454.0,-362.0,-186.75,532.0,38.5,19.25,-105.75,145.25
-244.5,-780.0,4.75,-22.0,1343.75,215.25,23.5,-668.75,-199.0,-186.25,-49.0,-322.0
75.0,617.5,-150.25,-147.0,-1443.0,-359.75,-158.0,539.5,45.25,42.0,-98.75,141.25
-263.5,-791.5,3.25,-7.75,1322.75,212.25,-30.25,-697.75,-205.5,-223.75,-52.5,-322.0
80.0,596.5,-160.5,-171.0,-1473.0,-394.75,-142.5,547.75,26.5,64.25,-97.5,113.5
-257.5,-781.25,6.75,11.0,1320.75,228.5,-29.75,-696.75,-189.75,-222.75,-50.5,-304.5
118.75,637.0,-164.0,-145.0,-1439.25,-374.0,-144.0,596.25,64.75,51.0,-111.5,138.0
-248.5,-772.75,30.75,-5.25,1324.5,233.75,-14.5,-698.0,-190.5,-186.75,-3.5,-321.0
89.5,619.5,-190.0,-139.25,-1459.5,-410.25,-154.0,579.25,40.0,21.75,-153.75,133.0
-247.75,-768.75,47.0,-4.0,1330.75,256.5,9.5,-685.75,-194.0,-167.0,4.75,-337.5
71.25,588.25,-205.5,-130.5,-1493.75,-395.75,-159.0,534.0,21.0,-1.75,-158.5,140.25
-245.75,-778.75,52.5,-14.75,1317.25,210.5,27.75,-690.0,-192.25,-156.5,6.25,-361.25
75.0,613.25,-200.25,-119.5,-1492.5,-358.75,-160.75,555.25,22.75,0.5,-151.75,140.5
-278.5,-767.25,50.75,-2.0,1342.75,207.25,29.0,-698.5,-210.0,-154.0,6.75,-354.0
107.75,607.0,-211.0,-117.75,-1490.25,-309.0,-151.0,558.5,49.25,-13.75,-161.75,144.25
-269.0,-785.25,74.25,-24.25,1303.5,143.75,41.25,-704.75,-209.0,-137.75,19.25,-328.75
110.0,653.5,-227.25,-80.25,-1439.0,-278.5,-145.5,599.5,71.25,-1.5,-170.0,158.75
-290.5,-821.5,93.25,-42.5,1272.0,141.0,37.25,-737.0,-224.25,-154.25,16.75,-330.0
141.25,679.5,-246.0,-88.75,-1435.75,-278.25,-122.0,627.25,86.25,-1.25,-166.0,190.5
-277.0,-809.75,109.5,-31.5,1280.25,118.0,43.5,-731.0,-217.0,-139.5,31.5,-358.5
138.75,676.75,-247.0,-79.25,-1437.25,-236.5,-138.25,624.0,88.5,11.75,-160.75,187.75
-292.0,-835.75,112.75,-50.25,1285.0,79.25,22.25,-740.5,-242.5,-162.25,18.5,-375.5
143.0,686.0,-242.0,-81.25,-1401.5,-191.75,-141.0,635.0,87.5,36.75,-142.75,201.25
-314.75,-848.75,109.75,-49.75,1279.5,37.0,16.0,-766.5,-247.75,-190.75,-6.75,-382.25
141.5,668.0,-263.75,-114.25,-1404.25,-205.75,-175.5,610.5,67.0,37.75,-137.75,195.0
-300.75,-828.75,113.5,-65.25,1267.75,41.25,30.5,-743.5,-237.25,-182.0,-15.25,-392.0
129.0,665.75,-255.5,-105.25,-1392.25,-195.0,-173.0,594.75,56.75,26.75,-113.25,193.25
-300.25,-849.0,102.5,-72.5,1247.0,5.0,36.5,-751.25,-240.0,-179.0,-39.75,-401.5
123.5,664.0,-257.5,-114.0,-1404.0,-152.5,-196.5,587.5,49.0,13.5,-101.5,195.75
-303.0,-862.0,105.5,-39.25,1243.75,-3.75,63.0,-763.25,-230.5,-169.5,-52.0,-385.25
113.0,667.75,-261.25,-120.25,-1393.5,-184.75,-215.25,579.5,38.25,-32.5,-122.0,195.25
-331.75,-888.25,112.75,-60.25,1213.0,43.5,46.25,-769.75,-250.5,-139.5,-28.0,-422.5
126.0,723.5,-248.25,-97.75,-1347.25,-201.25,-173.25,612.25,55.5,1.25,-98.5,222.0
-306.75,-901.5,94.25,-65.0,1187.75,33.75,18.75,-760.0,-236.0,-156.5,-43.5,-411.75
130.25,724.25,-231.0,-73.75,-1336.0,-188.75,-138.25,625.0,76.75,20.5,-85.0,224.75
-321.0,-932.25,60.0,-110.0,1148.5,-1.5,-37.0,-776.25,-262.25,-207.75,-88.25,-416.0
123.0,723.75,-244.25,-84.75,-1337.75,-199.25,-140.75,616.0,68.75,5.5,-89.0,231.25
-322.0,-945.0,61.75,-89.5,1149.0,26.0,-18.25,-786.75,-254.5,-172.0,-84.75,-402.75
109.75,743.0,-237.75,-106.0,-1344.75,-234.5,-171.0,608.25,50.75,-34.0,-93.75,217.0
-311.5,-953.0,66.0,-85.75,1158.5,50.0,-0.5,-754.25,-239.75,-126.25,-85.25,-408.25
111.0,769.5,-247.75,-111.25,-1334.25,-235.0,-163.0,611.75,49.5,-40.75,-92.75,215.75
-311.75,-939.75,76.75,-60.5,1178.25,70.25,24.0,-746.0,-222.0,-126.5,-76.5,-393.25
72.0,716.25,-267.25,-136.75,-1398.75,-272.0,-212.5,547.25,8.75,-56.0,-105.25,192.5
-257.25,-917.0,92.25,-44.0,1199.25,107.5,60.0,-699.0,-191.5,-122.25,-68.25,-390.25
74.5,708.5,-281.5,-139.75,-1400.5,-323.0,-219.5,555.0,19.75,-62.0,-117.75,206.0
-262.75,-896.5,109.75,-34.75,1214.5,166.25,62.25,-708.25,-195.0,-111.5,-44.0,-392.5
68.0,679.5,-295.0,-167.0,-1432.5,-352.5,-238.25,537.0,-2.25,-86.75,-138.25,207.25
-288.5,-874.25,109.25,-83.0,1204.75,145.75,83.75,-708.75,-218.5,-70.75,-17.5,-422.5
82.0,667.0,-283.5,-139.0,-1432.75,-305.25,-261.0,539.75,16.25,-101.25,-155.0,218.0
-281.0,-852.25,98.75,-63.5,1250.25,104.0,87.25,-710.0,-212.25,-74.0,-27.0,-397.0
60.25,661.0,-274.0,-158.25,-1423.5,-284.25,-258.25,526.25,-0.5,-98.5,-152.5,193.0
-258.5,-838.75,99.5,-48.25,1285.0,95.5,88.0,-687.25,-194.5,-53.0,-21.75,-378.0
46.75,670.75,-283.0,-179.0,-1423.0,-296.25,-287.5,523.25,-13.25,-122.5,-151.5,188.0
-230.0,-825.75,95.25,-29.0,1298.0,132.0,105.25,-661.0,-168.25,-42.25,-26.0,-388.75
48.0,663.5,-290.25,-171.5,-1442.5,-338.0,-311.75,509.25,-17.75,-151.0,-157.25,203.5
