"F3 Value","F3 Quality","FC6 Value","FC6 Quality","P7 Value","P7 Quality","T8 Value","T8 Quality","F7 Value","F7 Quality","F8 Value","F8 Quality","T7 Value","T7 Quality","P8 Value","P8 Quality","AF4 Value","AF4 Quality","F4 Value","F4 Quality","AF3 Value","AF3 Quality","O2 Value","O2 Quality","O1 Value","O1 Quality","FC5 Value","FC5 Quality","X Value","X Quality","Y Value","Y Quality","Z Value","Z Quality","Unknown Value","Unknown Quality"
"-304","608","-317","2160","-255","5768","-164","16","-611","2936","-522","3288","-155","16","-399","96","-114","0","-298","6096","-332","2168","-324","200","-318","6872","-181","4760","21","0","23","0","?","0","97","6096"
"-321","608","-380","2160","-314","5768","-163","16","-635","2936","-574","3288","-160","16","-219","96","-119","0","-351","6096","-361","2168","-368","200","-385","6872","-189","4760","21","0","23","0","?","0","98","3288"
"-306","608","-351","2160","-367","5768","-166","16","-636","2936","-541","3288","-157","16","-325","96","-108","0","-323","6096","-348","2168","-293","200","-369","6872","-179","4760","21","0","23","0","?","0","99","24"
"-309","608","-300","2160","-298","5768","-170","16","-622","2936","-517","3288","-164","16","-535","96","-124","0","-285","6096","-338","2168","-249","200","-266","6872","-180","4760","21","0","23","0","?","0","100","2160"
"-324","608","-326","2160","-291","5768","-167","16","-630","2936","-556","3288","-159","16","-443","96","-109","0","-302","6096","-346","2168","-313","200","-300","6872","-180","4760","21","0","23","0","?","0","101","6080"
"-332","608","-381","2160","-334","5768","-165","16","-647","2936","-565","3288","-153","16","-292","96","-117","0","-340","6096","-362","2168","-430","200","-433","6872","-193","4760","21","0","23","0","?","0","102","3288"
"-331","608","-395","2160","-328","5768","-165","16","-636","2936","-539","3288","-156","16","-324","96","-120","0","-345","6096","-356","2168","-431","200","-410","6872","-199","4760","21","0","23","0","?","0","103","16"
"-322","608","-368","2160","-328","5768","-162","16","-614","2936","-549","3288","-160","16","-372","96","-106","0","-326","6096","-334","2168","-315","200","-310","6872","-184","4760","21","0","23","0","?","0","104","2160"
"-340","608","-352","2160","-312","5768","-164","16","-621","2936","-574","3288","-170","16","-414","96","-132","0","-334","6096","-340","2168","-337","200","-367","6872","-191","4760","21","0","24","0","?","0","105","6088"
"-334","608","-343","2160","-375","5768","-167","16","-631","2936","-547","3288","-163","16","-549","96","-114","0","-316","6096","-338","2168","-418","200","-432","6872","-192","4760","21","0","24","0","?","0","106","3264"
"-306","608","-345","2160","-453","5768","-166","16","-622","2936","-522","3288","-159","16","-465","96","-114","0","-299","6096","-321","2168","-357","200","-381","6872","-188","4760","21","0","24","0","?","0","107","24"
"-329","608","-367","2160","-287","5768","-167","16","-630","2936","-551","3288","-162","16","-204","96","-123","0","-330","6096","-345","2168","-273","200","-329","6872","-190","4760","21","0","24","0","?","0","108","2168"
"-358","608","-375","2160","-187","5768","-168","16","-649","2936","-572","3288","-162","16","-251","96","-109","0","-352","6096","-376","2168","-300","200","-318","6872","-190","4760","21","0","24","0","?","0","109","6096"
"-363","608","-370","2160","-325","5768","-164","16","-664","2936","-570","3288","-168","16","-456","96","-128","0","-357","6096","-387","2168","-392","200","-345","6872","-199","4760","21","0","24","0","?","0","110","3288"
"-354","608","-357","2160","-324","5768","-164","16","-655","2936","-557","3288","-158","16","-373","96","-119","0","-343","6096","-382","2168","-406","200","-373","6872","-201","4760","21","0","24","0","?","0","111","24"
"-330","608","-347","2160","-290","5768","-166","16","-610","2936","-538","3288","-158","16","-271","96","-118","0","-331","6096","-353","2168","-325","200","-377","6872","-195","4760","21","0","24","0","?","0","112","2168"
"-305","608","-351","2160","-386","5768","-162","16","-581","2936","-535","3288","-172","16","-432","96","-127","0","-333","6096","-325","2168","-275","200","-389","6872","-185","4760","21","0","24","0","?","0","113","6104"
"-298","608","-348","2160","-333","5768","-162","16","-594","2936","-536","3288","-168","16","-418","96","-112","0","-331","6096","-318","2168","-314","200","-368","6872","-182","4760","21","0","24","0","?","0","114","3264"
"-318","608","-339","2160","-237","5768","-165","16","-624","2936","-535","3288","-166","16","-290","96","-132","0","-336","6096","-324","2168","-354","200","-276","6872","-210","4760","21","0","24","0","?","0","115","0"
"-317","608","-338","2160","-360","5768","-159","16","-598","2936","-532","3288","-162","16","-472","96","-122","0","-332","6096","-316","2168","-347","200","-287","6872","-196","4760","21","0","24","0","?","0","116","2152"
"-303","608","-356","2160","-452","5768","-161","16","-548","2936","-527","3288","-162","16","-461","96","-119","0","-331","6096","-299","2168","-335","200","-398","6872","-166","4760","21","0","24","0","?","0","117","6096"
"-331","608","-376","2160","-328","5768","-165","16","-568","2936","-533","3288","-169","16","-142","96","-134","0","-344","6096","-316","2168","-326","200","-405","6872","-189","4760","21","0","24","0","?","0","118","3288"
"-377","608","-378","2160","-222","5768","-160","16","-637","2936","-564","3288","-168","16","-293","96","-118","0","-364","6096","-376","2168","-332","200","-353","6872","-211","4760","21","0","24","0","?","0","119","24"
"-367","608","-392","2160","-287","5768","-161","16","-651","2936","-591","3288","-167","16","-513","96","-132","0","-389","6096","-399","2168","-367","200","-342","6872","-208","4760","21","0","24","0","?","0","120","2160"
"-304","608","-397","2160","-378","5768","-168","16","-581","2936","-558","3288","-165","16","-293","96","-126","0","-360","6096","-340","2168","-378","200","-338","6872","-185","4760","21","0","24","0","?","0","121","6096"
"-283","608","-340","2160","-357","5768","-168","16","-533","2936","-499","3288","-170","16","-248","96","-126","0","-298","6096","-296","2168","-312","200","-335","6872","-184","4760","21","0","24","0","?","0","122","3272"
"-312","608","-311","2160","-304","5768","-164","16","-561","2936","-500","3288","-173","16","-393","96","-138","0","-293","6096","-316","2168","-243","200","-346","6872","-200","4760","21","0","24","0","?","0","123","16"
"-296","608","-330","2160","-311","5768","-163","16","-574","2936","-528","3288","-165","16","-351","96","-119","0","-306","6096","-315","2168","-265","200","-326","6872","-192","4760","21","0","24","0","?","0","124","2160"
"-242","608","-310","2160","-374","5768","-164","16","-514","2936","-507","3288","-168","16","-407","96","-140","0","-288","6096","-267","2168","-328","200","-308","6872","-183","4760","21","0","24","0","?","0","125","6080"
"-244","608","-338","2160","-374","5768","-162","16","-492","2936","-512","3288","-169","16","-389","96","-137","0","-304","6096","-265","2168","-351","200","-325","6872","-176","4760","21","0","24","0","?","0","126","3288"
"-293","608","-402","2160","-244","5768","-161","16","-542","2936","-553","3288","-170","16","-247","96","-123","0","-341","6096","-307","2168","-300","200","-322","6872","-187","4760","21","0","24","0","?","0","127","16"
"-292","608","-334","2160","-218","5768","-162","16","-547","2936","-525","3288","-174","16","-437","96","-138","0","-304","6096","-297","2168","-289","200","-330","6872","-200","4760","21","0","24","0","?","0","238","2160"
"-274","632","-286","2160","-322","5768","-163","16","-530","2936","-498","3288","-162","16","-437","96","-120","0","-270","6096","-278","2168","-342","200","-337","6872","-185","4760","21","0","24","0","?","0","238","2160"
"-284","632","-358","2160","-333","5768","-162","16","-515","2936","-520","3288","-162","16","-181","96","-131","0","-301","6096","-287","2168","-320","200","-340","6872","-184","4736","21","0","24","0","?","0","238","2160"
"-284","632","-355","2160","-250","5768","-162","16","-499","2936","-518","3288","-169","16","-266","96","-140","0","-295","6096","-288","2144","-287","200","-324","6872","-190","4736","21","0","23","0","?","0","238","2160"
"-286","632","-300","2160","-235","5768","-164","16","-523","2920","-497","3288","-169","16","-416","96","-131","0","-277","6096","-294","2144","-283","200","-275","6872","-202","4736","21","0","23","0","?","0","238","2160"
"-286","632","-288","2160","-316","5768","-161","16","-525","2920","-484","3288","-175","16","-489","96","-144","0","-286","6096","-291","2144","-290","200","-310","6872","-210","4736","21","0","23","0","?","0","238","2160"
"-273","632","-300","2160","-351","5848","-164","16","-499","2920","-491","3288","-171","16","-517","96","-127","0","-275","6096","-281","2144","-373","200","-401","6872","-189","4736","21","0","23","0","?","0","238","2160"
"-301","632","-353","2160","-266","5848","-174","16","-520","2920","-528","3288","-172","16","-308","96","-135","0","-290","6096","-312","2144","-421","200","-377","7448","-197","4736","21","0","23","0","?","0","238","2160"
"-324","632","-401","2160","-201","5848","-174","16","-551","2920","-549","3288","-170","16","-113","96","-142","0","-319","6096","-338","2144","-320","40","-279","7448","-210","4736","21","0","23","0","?","0","238","2160"
"-300","632","-386","2160","-329","5848","-164","16","-528","2920","-526","3288","-167","16","-251","7472","-132","0","-305","6096","-312","2144","-284","40","-330","7448","-193","4736","21","0","23","0","?","0","238","2160"
"-296","632","-350","2160","-429","5848","-161","16","-501","2920","-500","3288","-180","16","-446","7472","-154","0","-297","6096","-295","2144","-386","40","-458","7448","-195","4736","21","0","23","0","?","0","238","2160"
"-284","632","-321","2160","-298","5848","-164","16","-496","2920","-484","3264","-177","16","-460","7472","-137","0","-286","6096","-287","2144","-355","40","-360","7448","-195","4736","21","0","23","0","?","0","238","2160"
"-272","632","-303","2160","-155","5848","-161","16","-502","2920","-478","3264","-170","16","-300","7472","-133","8","-280","6096","-274","2144","-253","40","-211","7448","-194","4736","21","0","23","0","?","0","238","2160"
"-318","632","-333","2096","-226","5848","-161","16","-508","2920","-493","3264","-171","16","-246","7472","-143","8","-314","6096","-292","2144","-329","40","-330","7448","-202","4736","21","0","23","0","?","0","238","2160"
"-353","632","-373","2096","-377","5848","-166","16","-507","2920","-507","3264","-168","16","-515","7472","-128","8","-340","6056","-320","2144","-416","40","-487","7448","-194","4736","22","0","23","0","?","0","238","2160"
"-344","632","-373","2096","-357","5848","-168","16","-533","2920","-512","3288","-172","16","-481","7472","-144","8","-341","6056","-330","2144","-342","40","-397","7448","-202","4736","21","0","23","0","?","0","238","2160"
"-323","632","-359","2096","-337","5848","-165","16","-540","2920","-503","3288","-167","16","-126","7472","-136","24","-325","6056","-318","2144","-289","40","-273","7448","-205","4736","22","0","23","0","?","0","238","2160"
"-305","632","-356","2096","-429","5848","-161","16","-507","2920","-491","3288","-169","16","-264","7472","-136","24","-318","6056","-303","2144","-291","40","-328","7448","-195","4736","22","0","23","0","?","0","16","0"
"-323","632","-358","2096","-412","5848","-161","16","-521","2920","-500","3288","-176","16","-560","7472","-146","24","-340","6056","-328","2144","-292","40","-392","7448","-198","4736","22","0","23","0","?","0","17","0"
"-387","632","-367","2096","-298","5848","-164","16","-574","2920","-527","3288","-171","16","-465","7472","-134","24","-370","6056","-377","2144","-370","40","-393","7448","-213","4736","22","0","23","0","?","0","18","24"
"-399","632","-353","2096","-301","5848","-163","16","-545","2920","-496","3288","-175","16","-325","7472","-153","24","-362","6056","-358","2144","-434","40","-359","7448","-226","4736","22","0","23","0","?","0","19","8"
"-313","632","-311","2096","-390","5848","-162","16","-449","2920","-424","3288","-173","16","-229","7472","-143","24","-307","6056","-276","2144","-353","40","-318","7448","-195","4736","22","0","23","0","?","0","20","16"
"-278","632","-310","2096","-383","5848","-170","16","-424","2920","-424","3288","-171","16","-153","7472","-136","24","-297","6056","-262","2144","-287","40","-317","7448","-176","4736","22","0","24","0","?","0","21","24"
"-293","632","-310","2096","-324","5848","-172","16","-438","2920","-433","3288","-174","16","-326","7472","-151","24","-301","6056","-271","2144","-244","40","-286","7448","-189","4736","22","0","24","0","?","0","22","16"
"-282","632","-273","2096","-297","5848","-168","16","-436","2920","-393","3288","-169","16","-443","7472","-132","24","-273","6056","-240","2144","-192","40","-274","7448","-196","4736","22","0","24","0","?","0","23","16"
"-299","632","-271","2096","-341","5848","-162","16","-436","2920","-390","3288","-173","16","-243","7472","-146","24","-293","6056","-245","2144","-301","40","-358","7448","-201","4736","22","0","24","0","?","0","24","16"
"-309","632","-303","2096","-373","5848","-157","16","-437","2920","-421","3288","-172","16","-156","7472","-149","24","-318","6056","-270","2144","-391","40","-382","7448","-188","4736","22","0","24","0","?","0","25","16"
"-299","632","-319","2096","-292","5848","-159","16","-460","2920","-424","3288","-164","16","-328","7472","-135","24","-313","6056","-280","2144","-325","40","-299","7448","-193","4736","22","0","24","0","?","0","26","8"
"-305","632","-325","2096","-310","5848","-161","16","-469","2920","-433","3288","-167","16","-497","7472","-152","24","-321","6056","-281","2144","-279","40","-266","7448","-212","4736","22","0","24","0","?","0","27","16"
"-288","632","-319","2096","-397","5848","-158","16","-442","2920","-455","3288","-169","16","-445","7472","-140","24","-307","6056","-262","2144","-270","40","-285","7448","-191","4736","22","0","24","0","?","0","28","24"
"-270","632","-314","2096","-344","5848","-162","16","-446","2920","-445","3288","-176","16","-168","7472","-147","24","-288","6056","-254","2144","-291","40","-318","7448","-189","4736","22","0","24","0","?","0","29","16"
"-297","632","-311","2096","-285","5848","-164","16","-475","2920","-424","3288","-177","16","-265","7472","-153","24","-293","6056","-280","2144","-333","40","-368","7448","-207","4736","22","0","24","0","?","0","30","0"
"-286","632","-281","2096","-355","5848","-162","16","-446","2920","-410","3288","-168","16","-501","7472","-143","24","-273","6056","-269","2144","-288","40","-309","7448","-192","4736","22","0","24","0","?","0","31","24"
"-264","632","-295","2096","-335","5848","-167","16","-426","2920","-414","3288","-172","16","-262","7472","-153","24","-275","6056","-243","2144","-218","40","-259","7448","-190","4736","22","0","24","0","?","0","32","8"
"-288","632","-324","2096","-254","5848","-169","16","-456","2920","-414","3288","-172","16","-122","7472","-139","24","-301","6056","-256","2144","-277","40","-329","7448","-200","4736","22","0","24","0","?","0","33","24"
"-309","632","-285","2096","-299","5848","-164","16","-449","2920","-392","3288","-176","16","-320","7472","-150","24","-291","6056","-276","2144","-325","40","-359","7448","-202","4736","22","0","24","0","?","0","34","8"
"-329","632","-285","2096","-351","5848","-167","16","-433","2920","-397","3288","-179","16","-322","7472","-155","24","-287","6056","-291","2144","-311","40","-336","7448","-203","4736","22","0","24","0","?","0","35","0"
"-359","632","-333","2096","-323","5848","-169","16","-452","2920","-421","3288","-176","16","-185","7472","-136","24","-327","6056","-303","2144","-345","40","-337","7448","-208","4736","22","0","24","0","?","0","36","24"
"-348","632","-297","2096","-350","5848","-164","16","-451","2920","-412","3288","-177","16","-364","7472","-152","24","-328","6056","-291","2144","-313","40","-316","7448","-208","4736","22","0","24","0","?","0","37","0"
"-297","632","-236","2096","-355","5848","-165","16","-423","2920","-393","3288","-171","16","-489","7472","-145","24","-270","6056","-271","2144","-208","40","-285","7448","-190","4736","22","0","24","0","?","0","38","24"
"-291","632","-285","2096","-261","5848","-172","16","-425","2920","-410","3288","-175","16","-258","7472","-147","24","-280","6056","-285","2144","-213","40","-303","7448","-207","4736","22","0","24","0","?","0","39","8"
"-297","632","-319","2096","-308","5848","-171","16","-431","2920","-406","3288","-179","16","-162","7472","-153","24","-302","6056","-291","2144","-277","40","-305","7448","-217","4736","22","0","24","0","?","0","40","24"
"-269","632","-254","2096","-382","5848","-163","16","-407","2920","-365","3288","-175","16","-318","7472","-137","24","-256","6056","-259","2144","-283","40","-304","7448","-190","4736","22","0","24","0","?","0","41","0"
"-276","632","-247","2096","-297","5848","-162","16","-407","2920","-384","3288","-179","16","-369","7472","-152","24","-254","6056","-258","2144","-292","40","-313","7448","-203","4736","22","0","24","0","?","0","42","24"
"-298","632","-292","2096","-231","5848","-166","16","-439","2920","-414","3288","-173","16","-315","7472","-142","24","-286","6056","-277","2144","-256","40","-273","7448","-221","4736","22","0","24","0","?","0","43","24"
"-58","632","-81","2096","-87","5848","-165","16","-4","2920","-78","3288","-166","16","3","7472","-172","24","-113","6056","-65","2144","-45","40","-61","7448","-112","4736","22","0","23","0","?","0","43","24"
"-74","632","-79","2096","-158","5848","-167","16","-48","2920","-78","3288","-166","16","-118","7472","-168","24","-112","6056","-80","2144","-88","40","-108","7448","-108","4736","22","0","23","0","?","0","60","0"
"-108","632","-120","2096","-74","5848","-163","16","-86","2920","-96","3288","-166","16","-95","7472","-164","24","-138","6056","-124","2144","-136","40","-135","7448","-119","4736","22","0","23","0","?","0","61","8"
"-133","632","-125","2096","-28","5848","-169","16","-125","2920","-119","3288","-165","16","-26","7472","-166","24","-146","6056","-147","2144","-143","40","-118","7448","-139","4736","22","0","23","0","?","0","62","16"
"-119","632","-116","2096","-37","5848","-162","16","-99","2920","-101","3288","-171","16","62","7472","-174","24","-140","6056","-110","2144","-84","40","-85","7448","-137","4736","22","0","23","0","?","0","63","24"
"-91","576","-71","2096","-51","5848","-152","16","-44","2920","-54","3288","-165","16","-83","7472","-159","24","-117","6056","-71","2144","-40","40","-64","7448","-105","4736","22","0","23","0","?","0","63","24"
"-90","576","-41","2096","-90","5848","-163","16","-33","2920","-47","3288","-168","16","-230","7472","-167","24","-115","6056","-89","2144","-85","40","-107","7448","-110","4680","22","0","23","0","?","0","63","24"
"-120","576","-92","2096","-129","5848","-170","16","-79","2920","-98","3288","-163","16","-123","7472","-162","24","-147","6056","-138","2040","-171","40","-177","7448","-127","4680","22","0","23","0","?","0","63","24"
"-143","576","-126","2096","-106","5848","-162","16","-106","2832","-117","3288","-160","16","-10","7472","-159","24","-165","6056","-148","2040","-151","40","-162","7448","-132","4680","22","0","24","0","?","0","63","24"
"-123","576","-85","2096","-53","5848","-161","16","-77","2832","-80","3288","-168","24","-81","7472","-174","24","-143","6056","-122","2040","-75","40","-89","7448","-127","4680","22","0","24","0","?","0","63","24"
"-103","576","-85","2096","-46","6080","-170","16","-65","2832","-84","3288","-164","24","-174","7472","-159","24","-133","6056","-111","2040","-104","40","-96","7448","-113","4680","22","0","24","0","?","0","63","24"
"-119","576","-127","2096","-71","6080","-173","16","-89","2832","-118","3288","-166","24","-169","7472","-166","24","-154","6056","-122","2040","-140","40","-98","7344","-127","4680","22","0","24","0","?","0","63","24"
"-120","576","-110","2096","-83","6080","-169","16","-102","2832","-120","3288","-168","24","-93","7472","-173","24","-157","6056","-128","2040","-80","7072","-56","7344","-123","4680","22","0","24","0","?","0","63","24"
"-119","576","-93","2096","-90","6080","-171","16","-107","2832","-113","3288","-167","24","-14","7680","-167","24","-157","6056","-131","2040","-64","7072","-120","7344","-118","4680","22","0","24","0","?","0","63","24"
"-139","576","-118","2096","-60","6080","-171","8","-112","2832","-116","3288","-172","24","-50","7680","-174","24","-171","6056","-133","2040","-104","7072","-175","7344","-137","4680","22","0","24","0","?","0","63","24"
"-120","576","-92","2096","-42","6080","-168","8","-101","2832","-101","2440","-164","24","-126","7680","-157","24","-146","6056","-121","2040","-108","7072","-103","7344","-122","4680","22","0","24","0","?","0","63","24"
"-99","576","-39","2096","-133","6080","-169","8","-83","2832","-72","2440","-162","24","-145","7680","-166","24","-120","6056","-112","2040","-100","7072","-121","7344","-112","4680","22","0","24","0","?","0","63","24"
"-122","576","-85","1928","-156","6080","-170","8","-91","2832","-89","2440","-167","24","-164","7680","-171","24","-143","6056","-129","2040","-153","7072","-219","7344","-124","4680","22","0","24","0","?","0","63","24"
"-136","576","-161","1928","-11","6080","-171","8","-101","2832","-126","2440","-168","24","-124","7680","-157","24","-167","5816","-139","2040","-184","7072","-129","7344","-126","4680","22","0","24","0","?","0","63","24"
"-113","576","-124","1928","-14","6080","-170","8","-88","2832","-112","2456","-168","24","-84","7680","-172","24","-156","5816","-127","2040","-122","7072","-13","7344","-123","4680","22","0","24","0","?","0","63","24"
"-99","576","-58","1928","-160","6080","-170","8","-86","2832","-81","2456","-159","24","-169","7680","-168","16","-131","5816","-115","2040","-100","7072","-110","7344","-118","4680","22","0","24","0","?","0","63","24"
"-115","576","-71","1944","-116","6080","-171","8","-95","2832","-87","2456","-169","24","-170","7680","-166","16","-125","5816","-105","2040","-147","7072","-169","7344","-129","4680","22","0","24","0","?","0","63","24"
