"F3 Value","F3 Quality","FC6 Value","FC6 Quality","P7 Value","P7 Quality","T8 Value","T8 Quality","F7 Value","F7 Quality","F8 Value","F8 Quality","T7 Value","T7 Quality","P8 Value","P8 Quality","AF4 Value","AF4 Quality","F4 Value","F4 Quality","AF3 Value","AF3 Quality","O2 Value","O2 Quality","O1 Value","O1 Quality","FC5 Value","FC5 Quality","X Value","X Quality","Y Value","Y Quality","Z Value","Z Quality","Unknown Value","Unknown Quality"
"-106","576","-103","1944","-26","6080","-171","8","-86","2832","-101","2456","-174","24","-22","7680","-169","16","-123","5816","-91","2040","-135","7072","-104","7344","-122","4680","22","0","24","0","?","0","81","5792"
"-92","576","-93","1944","-94","6080","-170","8","-86","2832","-99","2456","-161","24","-31","7680","-164","16","-122","5816","-106","2040","-68","7072","-128","7344","-115","4680","22","0","23","0","?","0","82","2432"
"-115","576","-82","1944","-101","6080","-170","8","-104","2832","-109","2456","-163","24","-161","7680","-172","16","-132","5816","-133","2040","-73","7072","-175","7344","-135","4680","22","0","23","0","?","0","83","8"
"-113","576","-107","1944","-16","6080","-171","8","-96","2832","-124","2456","-163","24","-147","7680","-159","16","-126","5816","-113","2040","-124","7072","-99","7344","-122","4680","22","0","24","0","?","0","84","1928"
"-99","576","-136","1944","-50","6080","-170","8","-86","2832","-126","2456","-167","24","-93","7680","-166","16","-132","5816","-101","2040","-161","7072","-83","7344","-119","4680","22","0","24","0","?","0","85","5800"
"-134","576","-146","1944","-113","6080","-171","8","-117","2832","-130","2456","-170","24","-141","7680","-171","16","-159","5816","-137","2040","-177","7072","-165","7344","-143","4680","22","0","24","0","?","0","86","2456"
"-146","576","-119","1944","-91","6080","-170","8","-127","2832","-112","2456","-163","24","-165","7680","-153","16","-156","5816","-140","2040","-140","7072","-151","7344","-132","4680","22","0","23","0","?","0","87","8"
"-119","576","-81","1944","-68","6080","-171","8","-101","2832","-81","2456","-171","24","-106","7680","-167","16","-137","5816","-119","2040","-119","7072","-113","7344","-122","4680","22","0","23","0","?","0","88","1944"
"-131","576","-88","1944","-58","6080","-170","8","-123","2832","-84","2456","-166","24","-107","7680","-166","16","-146","5816","-140","2040","-139","7072","-144","7344","-126","4680","22","0","23","0","?","0","89","5792"
"-158","576","-116","1944","-72","6080","-170","8","-152","2832","-104","2456","-164","24","-182","7680","-162","16","-163","5816","-163","2040","-116","7072","-172","7344","-134","4680","22","0","23","0","?","0","90","2432"
"-143","576","-105","1944","-96","6080","-171","8","-115","2832","-97","2456","-173","24","-110","7680","-170","16","-138","5816","-130","2040","-81","7072","-146","7344","-131","4680","22","0","23","0","?","0","91","16"
"-126","576","-89","1944","-66","6080","-171","8","-87","2832","-99","2456","-167","24","-11","7680","-158","16","-106","5816","-111","2040","-110","7072","-101","7344","-120","4680","22","0","24","0","?","0","92","1944"
"-140","576","-95","1944","-39","6080","-171","8","-117","2832","-108","2456","-171","24","-145","7680","-168","16","-124","5816","-126","2040","-157","7072","-128","7344","-137","4680","22","0","23","0","?","0","93","5792"
"-121","576","-76","1944","-98","6080","-170","8","-145","2832","-90","2456","-169","24","-194","7680","-166","16","-123","5816","-106","2040","-119","7072","-144","7344","-136","4680","22","0","23","0","?","0","94","2432"
"-84","576","-62","1944","-128","6080","-170","8","-130","2832","-78","2456","-165","24","-30","7680","-162","16","-90","5816","-83","2040","-80","7072","-99","7344","-125","4680","22","0","24","0","?","0","95","8"
"-82","576","-84","1944","-77","6080","-174","8","-92","2832","-86","2456","-170","24","-31","7680","-171","16","-92","5816","-87","2040","-122","7072","-105","7344","-122","4680","22","0","24","0","?","0","96","1944"
"-94","576","-104","1944","-87","6080","-166","8","-92","2832","-107","2456","-169","24","-194","7680","-161","16","-118","5816","-89","2040","-140","7072","-146","7344","-117","4680","22","0","24","0","?","0","97","5808"
"-116","576","-90","1944","-95","6080","-160","8","-143","2832","-110","2456","-172","24","-234","7680","-173","16","-130","5816","-99","2040","-92","7072","-116","7344","-137","4680","22","0","24","0","?","0","98","2432"
"-131","576","-76","1944","-21","6080","-164","8","-152","2832","-91","2456","-165","24","-144","7680","-169","16","-121","5816","-121","2040","-71","7072","-71","7344","-128","4680","22","0","24","0","?","0","99","8"
"-133","576","-112","1944","-17","6080","-160","8","-115","2832","-102","2456","-166","24","-49","7680","-161","16","-134","5816","-132","2040","-113","7072","-83","7344","-117","4680","22","0","24","0","?","0","100","1928"
"-145","576","-136","1944","-80","6080","-160","8","-111","2832","-124","2456","-174","24","-60","7680","-172","16","-162","5816","-129","2040","-136","7072","-131","7344","-141","4680","22","0","23","0","?","0","101","5800"
"-149","576","-100","1944","-60","6080","-168","8","-126","2832","-95","2456","-166","24","-149","7680","-161","16","-153","5816","-121","2040","-121","7072","-152","7344","-134","4680","22","0","23","0","?","0","102","2432"
"-146","576","-79","1944","-66","6080","-167","8","-121","2832","-67","2456","-171","24","-113","7680","-171","16","-133","5816","-117","2040","-101","7072","-145","7344","-119","4680","22","0","23","0","?","0","103","24"
"-131","576","-95","1944","-139","6080","-160","8","-111","2832","-88","2456","-171","24","-101","7680","-167","16","-122","5816","-127","2040","-47","7072","-137","7344","-115","4680","22","0","23","0","?","0","104","1944"
"-116","576","-98","1944","-126","6080","-161","8","-120","2832","-104","2456","-165","24","-243","7680","-153","16","-116","5816","-133","2040","-58","7072","-135","7344","-127","4680","21","0","24","0","?","0","105","5800"
"-135","576","-121","1944","-83","6080","-160","8","-145","2832","-113","2456","-170","24","-212","7680","-171","16","-132","5816","-135","2040","-171","7072","-153","7344","-145","4680","21","0","24","0","?","0","106","2456"
"-159","576","-155","1944","-94","6080","-156","8","-161","2832","-133","2456","-168","24","-16","7680","-166","16","-150","5816","-136","2040","-209","7072","-165","7344","-132","4680","21","0","24","0","?","0","107","24"
"-147","576","-123","1944","-76","6080","-166","8","-141","2832","-118","2456","-170","24","-27","7680","-170","16","-143","5816","-134","2040","-144","7072","-135","7344","-132","4680","21","0","24","0","?","0","108","1928"
"-107","576","-78","1944","-64","6080","-171","8","-117","2832","-92","2456","-172","24","-136","7680","-169","16","-111","5816","-128","2040","-95","7072","-122","7344","-139","4680","20","0","24","0","?","0","109","5808"
"-92","576","-87","1944","-96","6080","-160","8","-132","2832","-93","2456","-172","24","-86","7680","-159","16","-100","5816","-123","2040","-76","7072","-143","7344","-133","4680","20","0","24","0","?","0","110","2440"
"-116","576","-98","1944","-96","6080","-156","8","-150","2832","-97","2456","-174","24","-54","7680","-177","16","-132","5816","-122","2040","-105","7072","-125","7344","-139","4680","20","0","24","0","?","0","111","24"
"-119","576","-90","1944","-79","6080","-167","8","-129","2832","-85","2456","-164","24","-153","7680","-171","16","-141","5816","-108","2040","-164","7072","-91","7344","-123","4680","20","0","24","0","?","0","112","1928"
"-116","576","-99","1944","-97","6080","-173","8","-128","2832","-91","2456","-168","24","-173","7680","-165","16","-128","5816","-117","2040","-119","7072","-124","7344","-121","4680","20","0","24","0","?","0","113","5792"
"-154","576","-133","1944","-106","6080","-167","8","-185","2832","-131","2456","-171","24","-165","7680","-167","16","-150","5816","-166","2040","-81","7072","-152","7344","-143","4680","19","0","24","0","?","0","114","2432"
"-172","576","-141","1944","-87","6080","-160","8","-194","2832","-137","2456","-164","24","-262","7680","-161","16","-170","5816","-175","2040","-124","7072","-128","7344","-145","4680","19","0","24","0","?","0","115","0"
"-131","576","-105","1944","-118","6080","-159","8","-133","2832","-99","2456","-174","24","-238","7680","-172","16","-148","5816","-124","2040","-107","7072","-119","7344","-135","4680","19","0","24","0","?","0","116","1928"
"-119","576","-112","1944","-112","6080","-166","8","-141","2832","-119","2456","-172","24","-87","7680","-160","16","-145","5816","-127","2040","-97","7072","-78","7344","-131","4680","20","0","24","0","?","0","117","5808"
"-167","576","-160","1944","-34","6080","-170","8","-197","2832","-171","2456","-170","24","-92","7680","-158","16","-183","5816","-187","2040","-178","7072","-73","7344","-155","4680","19","0","24","0","?","0","118","2456"
"-185","576","-147","1944","-59","6080","-167","8","-192","2832","-147","2456","-174","24","-200","7680","-171","16","-190","5816","-187","2040","-208","7072","-178","7344","-153","4680","20","0","24","0","?","0","119","16"
"-178","576","-118","1944","-120","6080","-167","8","-187","2832","-125","2456","-170","24","-180","7680","-164","16","-181","5816","-162","2040","-172","7072","-236","7344","-136","4680","20","0","24","0","?","0","120","1920"
"-206","576","-174","1944","-96","6080","-171","8","-214","2832","-175","2456","-177","24","-150","7680","-170","16","-216","5816","-185","2040","-179","7072","-190","7344","-162","4680","20","0","24","0","?","0","121","5808"
"-210","576","-228","1944","-114","6080","-168","8","-208","2832","-202","2456","-170","24","-221","7680","-160","16","-234","5816","-197","2040","-196","7072","-205","7344","-156","4680","20","0","24","0","?","0","122","2456"
"-176","576","-187","1944","-187","6080","-163","8","-175","2832","-178","2456","-166","24","-179","7680","-160","16","-210","5816","-184","2040","-184","7072","-247","7344","-132","4680","20","0","24","0","?","0","123","8"
"-176","576","-157","1944","-174","6080","-166","8","-183","2832","-192","2456","-174","24","-129","7680","-170","16","-203","5816","-190","2040","-180","7072","-187","7344","-142","4680","20","0","24","0","?","0","124","1928"
"-205","576","-191","1944","-135","6080","-170","8","-238","2832","-238","2456","-169","24","-220","7680","-157","16","-213","5816","-212","2040","-180","7072","-172","7344","-154","4680","21","0","24","0","?","0","125","5792"
"-235","576","-219","1944","-128","6080","-162","8","-267","2832","-248","2456","-167","24","-225","7680","-171","16","-226","5816","-235","2040","-187","7072","-207","7344","-164","4680","21","0","24","0","?","0","126","2440"
"-257","576","-251","1944","-126","6080","-156","8","-252","2832","-259","2456","-169","24","-134","7680","-169","16","-249","5816","-266","2040","-185","7072","-201","7344","-160","4680","21","0","24","0","?","0","127","24"
"-264","576","-297","1944","-199","6080","-162","8","-248","2832","-299","2456","-175","24","-194","7680","-163","16","-281","5816","-285","2040","-201","7072","-242","7344","-165","4680","21","0","24","0","?","0","238","1936"
"-255","600","-295","1944","-271","6080","-165","8","-273","2832","-312","2456","-169","24","-331","7680","-171","16","-286","5816","-282","2040","-265","7072","-285","7344","-175","4680","21","0","24","0","?","0","238","1936"
"-262","600","-280","1944","-217","6080","-157","8","-293","2832","-305","2456","-154","24","-336","7680","-156","16","-268","5816","-294","2040","-324","7072","-261","7344","-161","4696","22","0","24","0","?","0","238","1936"
"-298","600","-288","1944","-147","6080","-160","8","-304","2832","-314","2456","-168","24","-278","7680","-163","16","-271","5816","-315","2032","-288","7072","-230","7344","-173","4696","22","0","24","0","?","0","238","1936"
"-309","600","-281","1944","-199","6080","-171","8","-320","2824","-327","2456","-175","24","-261","7680","-162","16","-277","5816","-315","2032","-242","7072","-255","7344","-186","4696","22","0","24","0","?","0","238","1936"
"-305","600","-298","1944","-287","6080","-169","8","-323","2824","-338","2456","-170","8","-271","7680","-160","16","-296","5816","-322","2032","-291","7072","-311","7344","-181","4696","22","0","24","0","?","0","238","1936"
"-330","600","-354","1944","-274","6080","-157","8","-333","2824","-351","2456","-173","8","-297","7680","-173","16","-328","5816","-344","2032","-295","7072","-348","7344","-183","4696","22","0","24","0","?","0","238","1936"
"-330","600","-344","1944","-220","6080","-159","8","-334","2824","-335","2456","-170","8","-317","7680","-161","16","-307","5816","-333","2032","-223","7072","-298","7152","-182","4696","22","0","24","0","?","0","238","1936"
"-307","600","-276","1944","-254","6080","-168","8","-307","2824","-316","2456","-171","8","-309","7680","-171","16","-272","5816","-307","2032","-267","7736","-261","7152","-189","4696","22","0","24","0","?","0","238","1936"
"-313","600","-289","1944","-288","6080","-166","8","-296","2824","-341","2456","-169","8","-283","7880","-169","16","-287","5816","-309","2032","-390","7736","-323","7152","-183","4696","22","0","24","0","?","0","238","1936"
"-330","600","-354","1944","-215","6080","-162","24","-319","2824","-365","2456","-165","8","-259","7880","-158","16","-314","5816","-334","2032","-353","7736","-309","7152","-184","4696","22","0","24","0","?","0","238","1936"
"-343","600","-363","1944","-162","6080","-169","24","-346","2824","-357","2752","-168","8","-271","7880","-173","16","-319","5816","-361","2032","-234","7736","-244","7152","-198","4696","22","0","24","0","?","0","238","1936"
"-348","600","-322","1944","-245","6080","-168","24","-355","2824","-340","2752","-164","8","-337","7880","-162","0","-313","5816","-365","2032","-255","7736","-308","7152","-180","4696","22","0","24","0","?","0","238","1936"
"-345","600","-300","1800","-329","6080","-160","24","-350","2824","-345","2752","-172","8","-357","7880","-164","0","-317","5816","-357","2032","-340","7736","-371","7152","-175","4696","22","0","24","0","?","0","238","1936"
"-356","600","-354","1800","-276","6080","-161","24","-352","2824","-389","2752","-175","8","-286","7880","-167","0","-339","5816","-369","2032","-348","7736","-313","7152","-183","4696","22","0","24","0","?","0","238","1936"
"-365","600","-402","1800","-200","6080","-163","24","-359","2824","-403","2760","-168","8","-244","7880","-159","0","-350","5816","-378","2032","-308","7736","-271","7152","-184","4696","22","0","24","0","?","0","238","1936"
"-340","600","-326","1800","-205","6080","-161","24","-351","2824","-331","2760","-174","8","-242","7880","-172","16","-320","5816","-364","2032","-276","7736","-290","7152","-192","4696","22","0","24","0","?","0","238","1936"
"-330","600","-265","1800","-255","6080","-165","24","-349","2824","-292","2760","-168","8","-273","7880","-162","16","-296","5816","-365","2032","-318","7736","-323","7152","-184","4696","22","0","24","0","?","0","16","8"
"-381","600","-338","1800","-291","6080","-170","24","-364","2824","-354","2760","-169","8","-372","7880","-165","16","-336","5816","-395","2032","-394","7736","-361","7152","-193","4696","22","0","24","0","?","0","17","24"
"-390","600","-359","1800","-294","6080","-167","24","-342","2824","-367","2760","-174","8","-382","7880","-174","16","-345","5816","-380","2032","-344","7736","-355","7152","-195","4696","22","0","24","0","?","0","18","8"
"-335","600","-296","1800","-305","6080","-167","24","-308","2824","-310","2760","-172","8","-314","7880","-160","16","-297","5816","-326","2032","-252","7736","-316","7152","-171","4696","21","0","23","0","?","0","19","0"
"-332","600","-318","1800","-318","6080","-169","24","-326","2824","-322","2760","-175","8","-304","7880","-168","16","-300","5816","-318","2032","-307","7736","-315","7152","-184","4696","21","0","24","0","?","0","20","8"
"-349","600","-357","1800","-288","6080","-168","24","-345","2824","-351","2760","-166","8","-274","7880","-163","16","-322","5816","-326","2032","-341","7736","-322","7152","-200","4696","21","0","24","0","?","0","21","16"
"-330","600","-310","1800","-255","6080","-169","24","-294","2824","-290","2760","-167","8","-258","7880","-166","16","-310","5816","-289","2032","-261","7736","-302","7152","-188","4696","21","0","24","0","?","0","22","16"
"-305","600","-272","1800","-281","6080","-168","24","-233","2824","-239","2760","-173","8","-332","7880","-170","16","-294","5816","-240","2032","-274","7736","-299","7152","-169","4696","21","0","24","0","?","0","23","8"
"-301","600","-291","1800","-275","6080","-166","24","-238","2824","-251","2760","-169","8","-334","7880","-158","16","-295","5816","-223","2032","-347","7736","-302","7152","-173","4696","21","0","24","0","?","0","24","16"
"-310","600","-301","1800","-227","6080","-169","24","-249","2824","-245","2760","-171","8","-268","7880","-174","16","-307","5816","-225","2032","-336","7736","-300","7152","-202","4696","21","0","24","0","?","0","25","0"
"-299","600","-285","1800","-257","6080","-167","24","-222","2824","-220","2760","-167","8","-277","7880","-164","16","-299","5816","-208","2032","-318","7736","-330","7152","-183","4696","21","0","24","0","?","0","26","16"
"-282","600","-266","1800","-302","6080","-160","24","-199","2824","-209","2760","-171","8","-316","7880","-160","16","-282","5816","-176","2032","-338","7736","-348","7152","-164","4696","21","0","24","0","?","0","27","0"
"-282","600","-273","1800","-270","6080","-161","24","-205","2824","-216","2760","-177","8","-335","7880","-173","16","-281","5816","-164","2032","-322","7736","-293","7152","-180","4696","21","0","24","0","?","0","28","24"
"-273","600","-276","1800","-269","6080","-163","24","-214","2824","-212","2760","-167","8","-353","7880","-158","16","-264","5816","-162","2032","-248","7736","-232","7152","-172","4696","21","0","24","0","?","0","29","0"
"-252","600","-227","1800","-325","6080","-161","24","-186","2824","-165","2760","-169","8","-337","7880","-165","16","-220","5816","-139","2032","-201","7736","-270","7152","-167","4696","21","0","24","0","?","0","30","16"
"-244","600","-197","1800","-282","6080","-165","24","-164","2824","-139","2760","-172","8","-262","7880","-167","16","-215","5816","-132","2032","-239","7736","-315","7152","-175","4696","21","0","24","0","?","0","31","8"
"-261","600","-229","1800","-185","6080","-171","24","-173","2824","-159","2760","-173","8","-208","7880","-162","16","-250","5816","-148","2032","-303","7736","-300","7152","-184","4696","21","0","24","0","?","0","32","0"
"-266","600","-237","1800","-194","6080","-172","24","-176","2824","-161","2760","-171","8","-262","7880","-165","16","-248","5816","-135","2032","-306","7736","-281","7152","-176","4696","21","0","24","0","?","0","33","24"
"-230","600","-220","1800","-257","6080","-161","24","-159","2824","-147","2760","-159","8","-297","7880","-156","16","-218","5816","-104","2032","-271","7736","-238","7152","-151","4696","21","0","23","0","?","0","34","16"
"-222","600","-237","1800","-278","6080","-156","24","-162","2824","-159","2760","-171","8","-216","7880","-171","16","-232","5816","-114","2032","-269","7736","-228","7152","-168","4696","21","0","24","0","?","0","35","0"
"-259","600","-267","1800","-265","6080","-163","24","-194","2824","-183","2760","-178","8","-229","7880","-166","16","-256","5816","-160","2032","-278","7736","-294","7152","-186","4696","21","0","24","0","?","0","36","16"
"-255","600","-247","1800","-299","6080","-168","24","-198","2824","-195","2760","-173","8","-344","7880","-157","16","-240","5816","-168","2032","-241","7736","-342","7152","-173","4696","21","0","24","0","?","0","37","16"
"-230","600","-222","1800","-314","6080","-165","24","-175","2824","-200","2760","-176","8","-321","7880","-171","16","-234","5816","-138","2032","-234","7736","-300","7152","-166","4696","21","0","24","0","?","0","38","0"
"-256","600","-271","1800","-250","6080","-163","24","-190","2824","-225","2760","-169","8","-242","7880","-157","16","-273","5816","-157","2032","-326","7736","-268","7152","-174","4696","21","0","24","0","?","0","39","0"
"-295","600","-321","1800","-217","6080","-163","24","-233","2824","-257","2760","-173","8","-264","7880","-163","16","-300","5816","-221","2032","-355","7736","-313","7152","-197","4696","21","0","24","0","?","0","40","24"
"-278","600","-286","1800","-242","6080","-160","24","-235","2824","-261","2760","-175","8","-369","7880","-169","16","-268","5816","-237","2032","-271","7736","-309","7152","-186","4696","21","0","24","0","?","0","41","24"
"-254","600","-251","1800","-270","6080","-159","24","-217","2824","-266","2760","-170","8","-413","7880","-161","16","-241","5816","-221","2032","-269","7736","-243","7152","-171","4696","21","0","24","0","?","0","42","8"
"-273","600","-281","1800","-265","6080","-161","24","-239","2824","-288","2760","-176","8","-330","7880","-168","16","-271","5816","-245","2032","-323","7736","-230","7152","-190","4696","21","0","24","0","?","0","43","16"
"-295","600","-305","1800","-252","6080","-166","24","-266","2824","-291","2760","-173","8","-239","7880","-163","16","-288","5816","-274","2032","-262","7736","-319","7152","-183","4696","22","0","24","0","?","0","44","8"
"-305","600","-294","1800","-249","6080","-172","24","-276","2824","-276","2760","-176","8","-217","7880","-169","16","-278","5816","-270","2032","-197","7736","-370","7152","-179","4696","22","0","24","0","?","0","45","16"
"-308","600","-306","1800","-274","6080","-168","24","-301","2824","-295","2760","-175","8","-241","7880","-162","16","-295","5816","-288","2032","-274","7736","-323","7152","-190","4696","22","0","24","0","?","0","46","8"
"-305","600","-322","1800","-308","6080","-161","24","-327","2824","-330","2760","-170","8","-280","7880","-154","16","-318","5816","-325","2032","-351","7736","-324","7152","-193","4696","22","0","24","0","?","0","47","0"
"-303","600","-319","1800","-301","6080","-163","24","-328","2824","-332","2760","-173","8","-333","7880","-168","16","-312","5816","-320","2032","-307","7736","-361","7152","-195","4696","22","0","24","0","?","0","48","24"
"-316","600","-346","1800","-284","6080","-164","24","-334","2824","-341","2760","-172","8","-377","7880","-157","16","-313","5816","-314","2032","-305","7736","-343","7152","-189","4696","22","0","24","0","?","0","49","8"
"-342","600","-366","1800","-271","6080","-161","24","-341","2824","-360","2760","-176","8","-382","7880","-168","16","-336","5816","-349","2032","-352","7736","-294","7152","-204","4696","22","0","24","0","?","0","50","16"
